address,price,beds,baths,parking,propertyTypeFormatted
GROVEDALE 11 Camira Court VIC 3216,$400 weekly,3,1,1,House
MONT ALBERT 52 Victoria Crescent VIC 3127,$1500 pw,4,3,2,House
KEW EAST 46 Munro Street VIC 3102,$540 per week,3,2,1,House
SOUTH YARRA 27 Myrtle Street VIC 3141,THE DEAL: $675 PER WEEK,2,1,0,House
KEW 1 Molesworth Street VIC 3101,$3500,6,6,8,House
BEAUMARIS 28b Hornby Street VIC 3193,"$1,100.00",5,2,4,House
PRAHRAN 49 Highbury Grove VIC 3181,"$1,100 per week",3,2,1,House
MALVERN EAST 126 Darling Road VIC 3145,$600 per week,2,1,1,House
ROCKBANK 18 Amaya Way VIC 3335,$385,3,2,0,House
BEAUMARIS 4 Waratah Avenue VIC 3193,$600 pw,3,1,3,House
GLEN IRIS 24 Gardiner Parade VIC 3146,$1550 pw,5,2,2,House
ST KILDA EAST 25 Holroyd Avenue VIC 3183,"$1,650.00",5,2,4,House
HAMPTON 8 Gillies St VIC 3188,$780.00,3,1,2,House
CLIFTON HILL 42 O'Grady Street VIC 3068,$975.00,3,1,0,House
FITZROY NORTH 30 Woodside Street VIC 3068,$750.00,2,1,0,House
SANDRINGHAM 34 Victoria Street VIC 3191,"$1,290.00",3,2,2,House
address,price,beds,baths,parking,propertyTypeFormatted
DEANSIDE 19 Amreli St VIC 3336,$440,4,2,2,House
ABBOTSFORD 270 Langridge Street VIC 3067,$470,1,1,0,House
WINDSOR 1 David Lane VIC 3181,"$1,400.00",4,2,1,House
HAWTHORN EAST 2 Airedale Avenue VIC 3123,"$1,800.00",4,2,4,House
BRIGHTON 16 Nepean Highway VIC 3186,$910.00,5,5,4,House
MALVERN EAST 416/803 Dandenong Road VIC 3145,$500 per week,2,2,1,House
BRIGHTON 8 Champion Street VIC 3186,"$2,100.00",5,3,4,House
WATSONIA 48 Frensham Road VIC 3087,$450,3,1,2,House
NORTHCOTE 334A Separation Street VIC 3070,$680.00,3,2,2,House
NORTHCOTE 27 Hawthorn Road VIC 3070,"$1,050.00",4,1,0,House
MALVERN EAST 5 James Parade VIC 3145,$620.00,3,1,2,House
DANDENONG NORTH 1559 Heatherton Road VIC 3175,$380,3,1,2,House
ALBERT PARK 74 Barrett Street VIC 3206,"$1,250.00",3,2,1,House
NORTH MELBOURNE 207/720 Queensberry Street VIC 3051,$565.00,2,1,1,House
KEW 9 Derby Street VIC 3101,"$1,050.00",3,2,2,House
POINT COOK 25 Living Cres VIC 3030,420pw,4,2,2,House
BEAUMARIS 11-13 Tibbles Street VIC 3193,$895.00,4,2,2,House
FITZROY NORTH 108 Best Street VIC 3068,"$1,300.00",4,3,2,House
WINDSOR 24 Union Street VIC 3181,$800 Per Week,3,1,0,House
BRIGHTON 2/361 St Kilda St VIC 3186,"$1,100.00",3,2,2,House
address,price,beds,baths,parking,propertyTypeFormatted
OAKLEIGH EAST 1 Shafton Street VIC 3166,$440,3,1,2,House
BROOKFIELD 34 Faircroft Drive VIC 3338,$410,4,2,2,House
OAKLEIGH SOUTH 10 Peter Street VIC 3167,$490,3,1,2,House
CLAYTON 1/2 Mary Street VIC 3168,$360,2,1,1,House
GLEN IRIS 54 Liston Street VIC 3146,$595,4,2,4,House
BRIGHTON 42 Dendy Street VIC 3186,$2600.00 Per Week,4,3,2,House
MOUNT WAVERLEY 20 Heany Street VIC 3149,$480,3,1,4,House
CLAYTON 14 Cantala Street VIC 3168,$390,3,1,4,House
BRIGHTON 133 North Road VIC 3186,"$2,500 per week",4,2,3,House
CHADSTONE 2 Cole Crescent VIC 3148,$570,3,1,4,House
CHADSTONE 8 Railway Parade South VIC 3148,$385,2,1,1,House
BENTLEIGH EAST 11 Larman Street VIC 3165,$510,4,1,1,House
CAMBERWELL 7 Cooloongatta Road VIC 3124,$650 pw,2,1,3,House
HUGHESDALE 10 Swindon Road VIC 3166,$650,4,2,2,House
PATTERSON LAKES 24 Wetland Drive VIC 3197,$795.00,4,2,4,House
BRUNSWICK 93 Davies Street VIC 3056,$495.00,2,2,0,House
CLAYTON 68 Margaret Street VIC 3168,$500,3,1,3,House
CLAYTON 17 Evelyn Street VIC 3168,$495.00,3,1,3,House
BARANDUDA 10 FOXGLOVE TERRACE VIC 3691,$480,3,2,2,House
NEWPORT 201 Mason Street VIC 3015,$520 per week,3,1,1,House
address,price,beds,baths,parking,propertyTypeFormatted
WEST MELBOURNE 29 Ireland Street VIC 3003,$1200 per week,3,2,1,House
MULGRAVE 77 Wanda Street VIC 3170,$500 per week,3,1,3,House
INDIGO VALLEY 846 Indigo Creek Road VIC 3688,$650 per week,5,3,3,House
OAKLEIGH 12A Palmer Street VIC 3166,$510,2,1,1,House
SOUTH YARRA 10 Marne Street VIC 3141,$1000 Per Week,4,2,2,House
NOTTING HILL 14 Hunsford Road VIC 3168,$450,3,1,3,House
LENEVA 50 Streets Road VIC 3691,$525 per week,4,2,2,House
BARANDUDA 22 Lanning Street VIC 3691,$650 per week,4,2,6,House
MOUNT PLEASANT 246 Elsworth Street VIC 3350,$410 Per Week,4,2,2,House
WODONGA 2 Parkland Drive VIC 3690,$580 pw,3,2,2,House
WODONGA 40 Elm Street VIC 3690,$375 pw,3,1,2,House
MIDDLE PARK 86 Hambleton Street VIC 3206,"$1,500 per week",4,2,0,House
WODONGA 3 Coulston Street VIC 3690,$540 per week,4,2,2,House
COLAC 15 Kettle Street VIC 3250,$440 weekly,3,1,2,House
BRUNSWICK 19 Latrobe Street VIC 3056,$595 per week,2,1,1,House
ESSENDON 34A Brewster Street VIC 3040,"$1,400 per week",4,3,2,House
CARLTON 70 Palmerston Street VIC 3053,$550 per week,2,1,0,House
CLYDE NORTH 6 Woolly Parade VIC 3978,$600 pw,4,2,2,House
WODONGA 1 Hill Street VIC 3690,$405 per week,3,1,2,House
ALFREDTON 8 Armagh Street VIC 3350,$480 Per Week,4,2,2,House
address,price,beds,baths,parking,propertyTypeFormatted
CARLTON 119-121 Palmerston Street VIC 3053,$2600 per week,4,3,1,House
FERNTREE GULLY 19 Bowen Street VIC 3156,$350 p.w.,2,1,0,House
BORONIA 2 McDonald Crescent VIC 3155,$400 p.w.,3,1,1,House
WANTIRNA SOUTH 81 Wallace Road VIC 3152,$440,3,2,2,House
ALBERT PARK 82 Reed Street VIC 3206,$1400 per week,3,2,1,House
MORDIALLOC 3 Crown Avenue VIC 3195,$580 per week,3,1,1,House
WERRIBEE 66 Powlett Street VIC 3030,$400 pw,4,2,2,House
NORTH MELBOURNE 455 Dryburgh Street VIC 3051,$650 per week,3,1,1,House
BEECHWORTH 12 Thompson Street VIC 3747,$380 per week,3,2,1,House
PRAHRAN 1/1 Williams Road VIC 3181,$560 per week,2,2,1,House
WODONGA 276 Beechworth Road VIC 3690,$500 per week,3,1,4,House
ELWOOD 72 Foam Street VIC 3184,$850 per week,3,2,1,House
WODONGA 18 Marie Drive VIC 3690,$440 per week,3,1,2,House
COLAC 8 Dowling St VIC 3250,APPLICATIONS PENDING,2,1,0,House
WINCHELSEA 4 Jordyn Cl VIC 3241,$440 weekly,3,1,1,House
SEDDON 8 Browning Street VIC 3011,$550 per week,2,1,1,House
BOX HILL SOUTH 22 Piedmont Street VIC 3128,$380,2,1,2,House
ROWVILLE 1 Augusta Court VIC 3178,$510,3,2,2,House
ALBERT PARK 47 St Vincent Street VIC 3206,$925 per week,3,2,0,House
FERNTREE GULLY 34 McIver Street VIC 3156,$470,3,1,3,House
address,price,beds,baths,parking,propertyTypeFormatted
PORTLAND 1 Rossdell Street VIC 3305,$350,3,1,4,House
MORDIALLOC 19 Reys Close VIC 3195,"$1,100 per week",5,3,2,House
MORDIALLOC 4 Hyland Street VIC 3195,$780 per week,4,2,2,House
MOORABBIN 26 Franklin Street VIC 3189,$590 per week,3,1,1,House
MOORABBIN 19 Central Ave VIC 3189,$525,3,1,2,House
HAMPTON 1 Bronte Court VIC 3188,"$3,000 per week",4,4,2,House
WODONGA 1/27 Leonard Street VIC 3690,$430 per week,3,1,3,House
COLAC 60 Stewart Street VIC 3250,$370 per week,3,1,2,House
TRENTHAM 9 Albert Street VIC 3458,$430.00,2,1,0,House
WERRIBEE 1/12 Silver Street VIC 3030,$350,3,2,1,House
PAKENHAM 7 Tyalla Way VIC 3810,$420 Per Week,3,2,1,House
MERNDA 14 Coliban Drive VIC 3754,$540.00 per week,4,2,2,House
SUNBURY 12 Magdalene Court VIC 3429,$475,4,2,2,House
DOREEN 31 Towerhill Avenue VIC 3754,$625.00 per week,4,2,2,House
HOPPERS CROSSING 108 Sycamore Street VIC 3029,$500.00 per week,4,2,2,House
DEER PARK 60 Hatchlands Drive VIC 3023,$380.00 per week,3,2,2,House
VERMONT SOUTH 19 Barradine Crescent VIC 3133,$420,3,1,2,House
FLEMINGTON 143 Victoria Street VIC 3031,$580 per week,3,1,1,House
THORNBURY 56 Mansfield Street VIC 3071,$570.00 Per week,2,1,4,House
PRESTON 17 St Georges Road VIC 3072,$595.00 Per week,2,1,4,House
address,price,beds,baths,parking,propertyTypeFormatted
MERNDA 20 Georgia Drive VIC 3754,$395.00 per week,3,2,1,House
OAK PARK 1/16 Curie Avenue VIC 3046,$500,3,1,2,House
CRANBOURNE WEST 2 Creekview Way VIC 3977,$500 per week,4,2,2,House
CRANBOURNE NORTH 11 Ottelia Street VIC 3977,$570 Per Week,4,2,2,House
MEADOW HEIGHTS 65 Bicentennial Crescent VIC 3048,$410 per week,3,2,2,House
WILLIAMSTOWN 86 John Street VIC 3016,$800 per week,3,2,0,House
MENTONE 3 Avenza Street VIC 3194,$750.00,3,1,3,House
HAMPTON EAST 49 Charming Street VIC 3188,$590.00,3,1,2,House
WANTIRNA 8 Amersham Drive VIC 3152,$750 Per Week pw,4,2,2,House
PAKENHAM 1 Manna Gum Drive VIC 3810,$480 pw,4,2,2,House
CRANBOURNE 5 Woodright Circuit VIC 3977,$410.00 pw,3,2,2,House
HAMPTON 36 Ludstone Street VIC 3188,$995.00,4,2,2,House
DERRIMUT 5 Lawn Hill Avenue VIC 3026,$500,4,2,2,House
MOONEE PONDS 204/21 Lethbridge Street VIC 3039,Price on request,2,1,1,House
DARLEY 4 Davies Street VIC 3340,355.00,3,1,0,House
FERNTREE GULLY 12 Ketwick Court VIC 3156,$450 pw,4,1,2,House
SUNBURY 2 Sweep Court VIC 3429,$500,4,2,2,House
SOUTH YARRA 19 Commercial Road VIC 3141,$800 per week,4,1,2,House
BERWICK 34 Marlborough Road VIC 3806,$525 Per Week,3,2,2,House
STRATHMORE 59 Hillsyde Parade VIC 3041,$550.00,3,1,2,House
address,price,beds,baths,parking,propertyTypeFormatted
FRANKSTON NORTH 11 Burdette Street VIC 3200,$390,3,1,2,House
ALBERT PARK 26 Mills Street VIC 3206,$900.00,2,1,0,House
LYNBROOK 33 Harris Street VIC 3975,$450.00 pw,3,2,2,House
PAKENHAM 5 Earhart Street VIC 3810,$465 per week,4,2,2,House
WYNDHAM VALE 22 Pillar Road VIC 3024,$450,4,2,2,House
LAVERTON A/124 Bladin Street VIC 3028,$390,3,2,5,House
WILLIAMS LANDING 205/38 Clark Street VIC 3027,$360,1,1,0,House
DERRIMUT 21 Fernhurst Avenue VIC 3026,$400,3,2,2,House
TARNEIT 3 Annies Way VIC 3029,Price on Application,3,2,4,House
KINGS PARK 417 Taylors Road VIC 3021,$360 pw,3,1,3,House
WILLIAMSTOWN 168 Douglas Parade VIC 3016,$630.00,3,1,2,House
WILLIAMSTOWN 123 Hanmer Street VIC 3016,$650,2,1,0,House
GLEN IRIS 32B Vears Road VIC 3146,$780.00,3,2,2,House
SPRINGVALE 22 Ann Street VIC 3171,$420 weekly,4,1,1,House
CHELTENHAM 37 Wallingford Street VIC 3192,$680.00,4,2,4,House
PAKENHAM 26 Lisa Avenue VIC 3810,$500.00 per week,4,2,2,House
HOPPERS CROSSING 5 Reserve Road VIC 3029,$460,4,2,2,House
WERRIBEE 20 Gosfield Drive VIC 3030,$360,3,2,1,House
BENTLEIGH 9B Gordon Street VIC 3204,$950 per week,3,2,1,House
SPRINGVALE 2/61 St Johns Avenue VIC 3171,$620 weekly,4,3,2,House
address,price,beds,baths,parking,propertyTypeFormatted
PATTERSON LAKES 222 Gladesville Blvd VIC 3197,$650 per week,3,2,3,House
WEIR VIEWS 41 Samuel Rd VIC 3338,$410 weekly,4,2,2,House
BRUNSWICK WEST 532 Albion Street VIC 3055,"$510pw / $2,216pcm",3,1,1,House
WERRIBEE 8 Dongala Drive VIC 3030,$460,4,3,2,House
SUNBURY 54 Wedmore Crescent VIC 3429,$550,4,2,2,House
EDITHVALE 24 Field Avenue VIC 3196,$500.00,2,2,5,House
CLYDE NORTH 35 Kilmarnock Way VIC 3978,$420 per week,3,2,2,House
CAROLINE SPRINGS 38C The Avenue VIC 3023,$465,3,2,2,House
CHELSEA 11 Drinan Road VIC 3196,$630.00 pw,4,2,1,House
WERRIBEE 18 Heathwren View VIC 3030,$420,4,3,2,House
FRANKSTON 9 Gould Street VIC 3199,$690,3,2,1,House
RIDDELLS CREEK 16 Bluegum Circuit VIC 3431,$600.00,4,2,2,House
CHELTENHAM 57 Brampton Street VIC 3192,$480.00,3,1,3,House
BEAUMARIS 65 Morey Road VIC 3193,$625.00,3,1,2,House
PAKENHAM 5 Montalto Drive VIC 3810,$560 Per Week,4,2,2,House
UPPER FERNTREE GULLY 1353 Burwood Highway VIC 3156,$580.00 per week,3,2,3,House
CRANBOURNE WEST 29 Statham View VIC 3977,$480 per week,4,2,2,House
ST KILDA EAST 9C Wando Grove VIC 3183,$720.00 per week,3,2,1,House
SOUTH YARRA 1206/7 Claremont Street VIC 3141,$480p.w.,1,1,1,House
PAKENHAM 14 Hayes Court VIC 3810,$450 per week,4,2,2,House
address,price,beds,baths,parking,propertyTypeFormatted
WILLIAMSTOWN 17 Clark Street VIC 3016,$480 per week,2,1,1,House
THORNBURY 135 Shaftesbury Parade VIC 3071,$570 per week,3,1,2,House
BRUNSWICK 103 Union Street VIC 3056,$580pw / $2520pcm,3,1,0,House
CARLTON NORTH 406 Station Street VIC 3054,$590.00,2,1,1,House
FERNTREE GULLY 46 Norvel Road VIC 3156,$520 per week,3,2,2,House
WANTIRNA 9 Hibiscus Street VIC 3152,$520.00 per week,5,2,2,House
PAKENHAM 10 Griffin Street VIC 3810,$500 Per Week,4,2,2,House
DROUIN 15 Norman Road VIC 3818,$450 per week,4,2,2,House
WARRAGUL 102 Crole Drive VIC 3820,$510 per week,4,2,2,House
TARNEIT 4 Maven Way VIC 3029,$375,2,1,1,House
DROUIN 18 Carbine Court VIC 3818,$495 P/W INC GARDEN PACKAGE,3,2,2,House
VERMONT 760 Canterbury Road VIC 3133,$505,4,2,2,House
YARRAVILLE 29A Bena Street VIC 3013,$750.00,3,2,1,House
THORNBURY 82 Hutton Street VIC 3071,$650.00,2,1,2,House
MELTON SOUTH 48 Coburns Road VIC 3338,$330 per week,3,1,3,House
PRAHRAN 31 McIlwrick Street VIC 3181,$890 per week,3,1,2,House
VERMONT 544 Canterbury Road VIC 3133,$400,2,1,0,House
GREENVALE 11 Serendip Crescent VIC 3059,$450,3,2,2,House
FAWKNER 72 James Street VIC 3060,$400 Per Week,2,1,2,House
ROWVILLE 50 Spruce Drive VIC 3178,$525 per week,4,2,2,House
address,price,beds,baths,parking,propertyTypeFormatted
OFFICER 7 Zoe Lane VIC 3809,$450 p.w.,4,2,2,House
MELTON WEST 20 Bickley Street VIC 3337,$400,4,2,2,House
BERWICK 120 Avebury Drive VIC 3806,$470 p.w.,4,2,2,House
SUNBURY 9/39 Cornish Street VIC 3429,$360,2,1,1,House
MIDDLE PARK 19 Nimmo Street VIC 3206,$650.00 per week,2,1,0,House
PAKENHAM 54 Webster Way VIC 3810,$480 per week,4,2,2,House
WARRNAMBOOL 18 Carolyn Crescent VIC 3280,$450,3,1,2,House
GLENROY 109 Loongana Avenue VIC 3046,$495.00 Per week,3,1,4,House
WERRIBEE 46 Kiely Avenue VIC 3030,$365 per week,3,1,6,House
BEAUMARIS 41 Alfred Street VIC 3193,$450.00,2,1,2,House
WARRNAMBOOL 6 Verdon St VIC 3280,$380,3,1,3,House
SOUTH YARRA 6 Cliff Street VIC 3141,$795 per week,2,1,0,House
ASCOT VALE 99 Ascot Vale Road VIC 3032,$695pw / $3020pcm,3,2,1,House
PAKENHAM 18 Stable Street VIC 3810,$480 per week,4,2,2,House
POINT COOK 16 Hewett Drive VIC 3030,$430 pw,3,2,2,House
PAKENHAM 25 Clarendon Street VIC 3810,$490 per week,4,2,2,House
MITCHAM 1/25 Glenburnie Road VIC 3132,$510,3,2,2,Villa
BRIGHTON EAST 1/120 Thomas Street VIC 3187,$630.00,3,1,1,House
HOPPERS CROSSING 18 Rudolph Street VIC 3029,$400,3,2,2,House
PAKENHAM 6 Dundee Court VIC 3810,$400 Per Week,3,2,2,House
address,price,beds,baths,parking,propertyTypeFormatted
MADDINGLEY 8 Essence Boulevard VIC 3340,$530,4,2,2,House
ALTONA NORTH 36 Duosa Road VIC 3025,$490 per week,3,1,2,House
WYNDHAM VALE 25 Pelham Crescent VIC 3024,$370,3,2,2,House
WYNDHAM VALE 48 Brougham Avenue VIC 3024,$380 per week,3,2,2,House
NEWPORT 1a Graham Street VIC 3015,$540.00,2,1,1,House
BLACK ROCK 278 Beach Road VIC 3193,"$1,150.00",4,3,2,House
DROUIN 35 Timbertop Crescent VIC 3818,$520 PER WEEK,3,2,2,House
PAKENHAM 1 Loxton Way VIC 3810,$595 Per Week,4,2,3,House
WERRIBEE 80 Silvereye Crescent VIC 3030,$335,3,2,0,House
PAKENHAM 11 Clairwood Avenue VIC 3810,$400 per week,3,2,1,House
DROUIN 43 Harmon Drive VIC 3818,$470 per week,3,2,2,House
WERRIBEE 2 Quamby Court VIC 3030,$350,3,2,2,House
SPRINGVALE Rear 95 Springvale Road VIC 3171,$450 weekly,3,1,1,House
DIGGERS REST 23 Splendour Circuit VIC 3427,$420 Per Week,3,2,2,House
PAKENHAM 2 Stable Street VIC 3810,$500 Per Week,4,2,2,House
WYNDHAM VALE 5 Wilton Close VIC 3024,$350,4,1,4,House
FLEMINGTON 47 Waltham Street VIC 3031,$475.00,3,1,0,House
PAKENHAM 3 Deveney Street VIC 3810,$400 per week,3,1,2,House
CLYDE NORTH 21 Hearthstone Circuit VIC 3978,$490 Per Week,4,2,2,House
WODONGA 28 Craig Circuit VIC 3690,$400 per week,3,2,2,House
address,price,beds,baths,parking,propertyTypeFormatted
NORTHCOTE 225 St. Georges Road VIC 3070,$595,2,1,1,House
TRUGANINA 97 Marquands Road VIC 3029,$480,4,2,2,House
SEAFORD 52 Hadley Street VIC 3198,$420.00,3,1,6,House
SCORESBY 91 George Street VIC 3179,$490.00 per week,3,1,2,House
WEST MELBOURNE 4/30 Dudley Street VIC 3003,$630.00,3,2,1,House
BRUNSWICK EAST 7 Queen Street VIC 3057,$750pw / $3259pcm,3,2,2,House
BAYSWATER NORTH 11 Winchester Drive VIC 3153,$600 per week,5,2,2,House
TOORADIN 9 Harewood Street VIC 3980,$550 pw,3,2,2,House
HOPPERS CROSSING 43 Bourke Crescent VIC 3029,$420,3,2,2,House
CRANBOURNE 11 Glenwood Court VIC 3977,$480 per week,3,1,6,House
WANTIRNA 20 Dumfries Way VIC 3152,$575.00 per week pw,5,3,3,House
WARRNAMBOOL 238A Koroit Street VIC 3280,$380 per week,2,1,1,House
FITZROY 1/54 Marion Street VIC 3065,$500.00,1,1,0,House
BERWICK 11 Misty Close VIC 3806,$640 Per Week,4,2,2,House
FITZROY NORTH 119 Rae Street VIC 3068,$500.00,2,1,0,House
WODONGA 11 Mitchell Street VIC 3690,$380 per week,3,1,1,House
SOUTH MELBOURNE 15 Dow Street VIC 3205,$750.00 per week,2,1,1,House
NEWPORT 23 Speight Street VIC 3015,$690.00,4,1,3,House
PAKENHAM 44 Darwin Way VIC 3810,$560 per week,5,3,2,House
CARLTON NORTH 465 Station Street VIC 3054,"$1,000.00",3,2,0,House
address,price,beds,baths,parking,propertyTypeFormatted
WILLIAMSTOWN 107 John Street VIC 3016,$700 per week,3,1,0,House
SUNBURY 8 Sorrel Circuit VIC 3429,$480,4,2,2,House
FRASER RISE 32 Forrester Grove VIC 3336,$420,3,2,1,House
WYNDHAM VALE 1 Glee Street VIC 3024,$360,3,2,2,House
WYNDHAM VALE 2/16 Mermaid Crescent VIC 3024,$340,2,1,1,House
SOUTH MELBOURNE 76 Nelson Road VIC 3205,$1200.00 per week,4,2,1,House
BRIGHTON EAST 14 Mackie Grove VIC 3187,"$1,700.00",4,3,3,House
WYNDHAM VALE 28 Brookside Drive VIC 3024,$420,4,2,2,House
ALTONA MEADOWS 37 Crellin Avenue VIC 3028,$460 pw,3,2,2,House
CARLTON 124 Rathdowne Street VIC 3053,$830.00,4,1,0,House
PAKENHAM 17 Torre Road VIC 3810,$400 per week,4,2,2,House
OFFICER 6 Bolton Grove VIC 3809,$440 Per Week,3,2,2,House
PAKENHAM 39 Rockford Street VIC 3810,$410 per week,4,2,2,House
BRUNSWICK 10 Lydia Street VIC 3056,$650.00,2,1,1,House
CARLTON NORTH 690 Canning Street VIC 3054,$880.00,4,1,0,House
PAKENHAM 1/30 Silver Gum Drive VIC 3810,$400 Per Week,3,2,1,House
WERRIBEE 20 Deutgam Street VIC 3030,$480 per week,3,2,4,House
MERNDA 11 Greig Drive VIC 3754,$540.00 per week,4,2,2,House
OFFICER 10 Kallista Circuit VIC 3809,$500.00 per week,4,2,2,House
ASCOT VALE 9 Haven Crescent VIC 3032,$590.00,3,2,1,House
address,price,beds,baths,parking,propertyTypeFormatted
NEWPORT 4/5 Grieves Street VIC 3015,$690 per week,3,2,3,House
NEWPORT 11 Davies Street VIC 3015,$750 per week,4,2,4,House
MANOR LAKES 14 Firecrest Road VIC 3024,$400,4,2,2,House
WILLIAMSTOWN 106 Stevedore Street VIC 3016,$600.00,3,2,1,House
PRESTON 437 Gilbert Road VIC 3072,$750 p/w Bond $3250,3,1,1,House
RICHMOND 7/65 York Street VIC 3121,$350 per week,1,1,1,House
MANOR LAKES 44 Amaretto Circuit VIC 3024,$360,3,2,1,House
DROUIN 106 Longwarry Road VIC 3818,$550 P/W FULLY FURNISHED,3,2,3,House
MANOR LAKES 26 Truffle Circuit VIC 3024,$500 per week,5,2,2,House
PAKENHAM 1 Leigh Drive VIC 3810,$650 PER WEEK,3,2,8,House
ESSENDON 20/18 Raleigh Street VIC 3040,$370.00,2,1,1,House
NEWPORT 6 Loft Reserve Road VIC 3015,$600 per week,3,2,1,House
CRANBOURNE NORTH 6 Bronson Circuit VIC 3977,$545 per week,4,2,2,House
OFFICER 60 Heathcote Grove VIC 3809,$440 per week,3,2,1,House
ST KILDA EAST 17 Empress Rd VIC 3183,$750 weekly,3,1,0,House
CARLTON 106 Keppel Street VIC 3053,$730.00,2,2,1,House
CARLTON 40 Dorrit Street VIC 3053,$625.00,2,2,0,House
FLINDERS 440 Keys Road VIC 3929,$4000 pw,6,4,2,House
CARNEGIE 87 Mimosa Road VIC 3163,"$1,200",4,2,3,House
OFFICER 45 Koba Way VIC 3809,$520 Per Week,4,2,2,House
address,price,beds,baths,parking,propertyTypeFormatted
PRAHRAN 12 Bayview Street VIC 3181,$720 Per Week,3,1,3,House
SOUTH YARRA 76 Millswyn Street VIC 3141,"$1,700.00 Per Week",2,2,1,House
BRIGHTON 41 Bay Street VIC 3186,"$1,490.00",4,2,2,House
FAWKNER 46 Mutton Road VIC 3060,$420,3,1,2,House
ARMADALE 4a Fetherston Street VIC 3143,"$2,200.00",3,2,2,House
WINDSOR 124 Punt Road VIC 3181,$795.00,4,2,2,House
COBURG 40 Higinbotham Street VIC 3058,$560,3,1,2,House
CANTERBURY 22 Daphne Street VIC 3126,950 Per Week,4,2,2,House
ST KILDA 12 Gurner Street VIC 3182,"$1,750.00",4,2,1,House
TOORAK 9 Tyalla Crescent VIC 3142,$795.00,3,2,2,House
BALWYN NORTH 83 Clifton Street VIC 3104,$650 per week,4,1,2,House
MALVERN 22 Ethel Street VIC 3144,"$1,750.00 Per Week",5,2,2,House
GLEN IRIS 6 Kenilworth Grove VIC 3146,$650 per week,3,1,3,House
MOUNT WAVERLEY 478 Highbury Road VIC 3149,$640.00 Per Week,3,1,3,House
FRANKSTON 145 Cranbourne Frankston Road VIC 3199,$500 per week,3,1,3,House
OAKLEIGH 30 Oxford St VIC 3166,$990 weekly,4,1,4,House
RINGWOOD NORTH 1 Belle Vue Avenue VIC 3134,$480 per week,3,1,0,House
FLEMINGTON 12 Ascot Vale Road VIC 3031,$470 Per Week,2,1,1,House
GISBORNE 4 Watt Street VIC 3437,$590.00,3,2,2,House
SUNSHINE WEST 9 Rautman Crescent VIC 3020,$415,3,2,2,House
address,price,beds,baths,parking,propertyTypeFormatted
MARIBYRNONG 45 Cedar Drive VIC 3032,$895.00,4,2,2,House
BONBEACH 24 Cannes Avenue VIC 3196,$580 pw,4,1,4,House
EUMEMMERRING 32-34 Doveton Avenue VIC 3177,$350,3,1,1,House
TRUGANINA 49 Ionica Loop VIC 3029,$450 per week,4,2,2,House
MELTON SOUTH 6 Hollybrook St VIC 3338,$380 per week,3,2,2,House
STRATHTULLOH 19 Selbourne Street VIC 3338,$420 per week,4,2,2,House
THORNHILL PARK 9 Houston Drive VIC 3335,$420 per week,4,2,2,House
NARRE WARREN 1 Juncus Street VIC 3805,$520,4,3,2,House
ELWOOD 102 Mitford Street VIC 3184,$775.00 per week,2,1,0,House
HAMPTON PARK 1/26 Beckington Crescent VIC 3976,$360 weekly,3,1,1,House
ENDEAVOUR HILLS 4 Bedford Court VIC 3802,$410 weekly,3,1,2,House
GISBORNE 8 Morrow Road VIC 3437,$480,3,1,0,House
MERNDA 7 Underhill Road VIC 3754,$450 per week,3,2,2,House
MORNINGTON 15 Inglis Street VIC 3931,$580 per week,3,1,1,House
POINT COOK 6 Evesham Drive VIC 3030,$470,4,2,2,House
KALORAMA 11 Rosemont Crescent VIC 3766,$600,3,2,2,House
CLAYTON SOUTH 41 Bellavista Crescent VIC 3169,$460 PER WEEK,3,1,2,House
BONNIE BROOK 76 Gibsons Circuit VIC 3335,$420,3,2,2,House
COBURG 504/14-20 Nicholson Street VIC 3058,$350 Per Week,1,1,1,House
BENTLEIGH 13 Gordon Street VIC 3204,$640.00,3,1,2,House
address,price,beds,baths,parking,propertyTypeFormatted
GISBORNE 17 Alcheringa Court VIC 3437,$700,4,2,2,House
GOWANBRAE 5/2 Lanark Way VIC 3043,$440,3,2,2,House
CRAIGIEBURN 23 Meyers Walk VIC 3064,$380 Per Week,2,2,1,House
ROWVILLE 18 Carrara Rd VIC 3178,$430.00 per week,3,1,2,House
HOPPERS CROSSING 1A Lyndall Court VIC 3029,$375,3,2,1,House
SUNBURY 12 Jersey Drive VIC 3429,$520,4,2,2,House
ASCOT VALE 188 St Leonards Road VIC 3032,$600.00,3,2,2,House
PAKENHAM 19 Cohens Way VIC 3810,$420 per week,3,2,2,House
TULLAMARINE 1/131 Mickleham Road VIC 3043,$350,2,1,1,House
OFFICER 11 Flanagan Avenue VIC 3809,$500 Per Week,4,2,2,House
CROYDON NORTH 7 Turkeith Crescent VIC 3136,530 per week pw,3,1,2,House
NARRE WARREN 11 Balcombe Court VIC 3805,$420 p.w.,3,2,2,House
FAWKNER 4 Somerlayton Crescent VIC 3060,$380 Per Week,3,1,1,House
CARRUM DOWNS 10 Woodvale Drive VIC 3201,$460 pw,3,2,2,House
MOUNT ELIZA 28 Mcgown Road VIC 3930,$1300 per week,4,2,2,House
OAKLEIGH 19 Regent Street VIC 3166,$550.00,3,2,1,House
OFFICER SOUTH 62 Leeson Street VIC 3809,$390 Per Week,3,2,1,House
