suburb,net_overseas_migration_2016_17,net_overseas_migration_2017_18,net_overseas_migration_2018_19,net_overseas_migration_2019_20,net_overseas_migration_2020_21,net_overseas_migration_2021_22,net_overseas_migration_2022_23,net_overseas_migration_2023_24,net_overseas_migration_2024_25
MALVERN - GLEN IRIS,289.0,255.0,241.0,167.0,-315.79999999998836,-459.0,-602.2000000000116,-745.4000000000233,-888.6000000000349
MALVERN EAST,567.0,509.0,496.0,244.0,-491.69999999995343,-740.3999999999651,-989.0999999999767,-1237.7999999999884,-1486.5
BUNDOORA - EAST,193.0,194.0,194.0,139.0,-47.5,-106.40000000000873,-165.3000000000029,-224.1999999999971,-283.1000000000058
GREENSBOROUGH,115.0,123.0,127.0,92.0,-26.09999999999127,-62.0,-97.89999999999418,-133.79999999998836,-169.6999999999971
HEIDELBERG - ROSANNA,228.0,215.0,210.0,149.0,-104.20000000001164,-183.39999999999418,-262.6000000000058,-341.80000000001746,-421.0
HEIDELBERG WEST,212.0,226.0,229.0,163.0,-50.5,-116.80000000001746,-183.10000000000582,-249.39999999999418,-315.70000000001164
IVANHOE EAST - EAGLEMONT,68.0,63.0,62.0,43.0,-49.19999999999709,-77.19999999999709,-105.19999999999709,-133.1999999999971,-161.1999999999971
HAMPTON PARK - LYNBROOK,481.0,460.0,457.0,353.0,-111.29999999998836,-253.40000000002328,-395.5,-537.5999999999767,-679.7000000000116
IVANHOE,156.0,143.0,139.0,96.0,-112.89999999999418,-176.8000000000029,-240.6999999999971,-304.59999999999127,-368.5
BUNDOORA - WEST,207.0,208.0,206.0,147.0,-52.09999999999127,-115.39999999999418,-178.6999999999971,-242.0,-305.3000000000029
MONTMORENCY - BRIAR HILL,102.0,97.0,96.0,68.0,-27.69999999999709,-58.599999999998545,-89.5,-120.40000000000146,-151.3000000000029
WALLAN,62.0,60.0,60.0,42.0,-16.200000000004366,-35.0,-53.80000000000291,-72.60000000000582,-91.40000000000146
WHITTLESEA,22.0,22.0,23.0,16.0,-4.799999999999272,-11.399999999999636,-18.0,-24.600000000000364,-31.200000000000728
VIEWBANK - YALLAMBIE,192.0,198.0,202.0,143.0,-46.29999999998836,-105.59999999999127,-164.89999999999418,-224.1999999999971,-283.5
WATSONIA,60.0,56.0,58.0,39.0,-16.10000000000582,-34.200000000004366,-52.30000000000291,-70.40000000000146,-88.5
KINGSBURY,610.0,613.0,636.0,498.0,-165.09999999997672,-357.5999999999767,-550.0999999999767,-742.5999999999767,-935.0999999999767
RESERVOIR - EAST,655.0,649.0,644.0,475.0,-159.79999999998836,-358.0,-556.2000000000116,-754.4000000000233,-952.6000000000349
LYNBROOK - LYNDHURST,292.0,280.0,278.0,198.0,-75.0,-162.80000000001746,-250.60000000000582,-338.3999999999942,-426.20000000001164
RESERVOIR - WEST,471.0,464.0,471.0,336.0,-117.39999999996508,-260.5999999999767,-403.79999999998836,-547.0,-690.2000000000116
PRESTON - EAST,527.0,505.0,502.0,358.0,-133.10000000003492,-291.0,-448.9000000000233,-606.8000000000466,-764.7000000000116
PRESTON - WEST,249.0,240.0,238.0,168.0,-64.80000000001746,-140.0,-215.20000000001164,-290.4000000000233,-365.6000000000058
ELTHAM,140.0,148.0,145.0,106.0,-33.59999999999127,-77.0,-120.39999999999418,-163.79999999998836,-207.1999999999971
CROYDON HILLS - WARRANWOOD,98.0,102.0,100.0,72.0,-25.400000000001455,-56.0,-86.59999999999854,-117.19999999999709,-147.79999999999563
HURSTBRIDGE,8.0,8.0,8.0,5.0,-2.300000000000182,-4.800000000000182,-7.300000000000182,-9.800000000000182,-12.300000000000182
KINGLAKE,4.0,4.0,4.0,2.0,-1.0,-2.200000000000273,-3.400000000000091,-4.599999999999909,-5.800000000000182
PANTON HILL - ST ANDREWS,17.0,16.0,17.0,11.0,-4.299999999999272,-9.399999999999636,-14.5,-19.600000000000364,-24.700000000000728
PLENTY - YARRAMBAT,58.0,56.0,56.0,39.0,-15.69999999999709,-33.400000000001455,-51.099999999998545,-68.79999999999563,-86.5
RESEARCH - NORTH WARRANDYTE,41.0,38.0,38.0,28.0,-10.599999999998545,-22.799999999999272,-35.0,-47.20000000000073,-59.400000000001455
WATTLE GLEN - DIAMOND CREEK,51.0,50.0,50.0,35.0,-13.899999999997817,-29.599999999998545,-45.29999999999927,-61.0,-76.70000000000073
BUNDOORA - NORTH,263.0,254.0,251.0,179.0,-68.5,-148.0,-227.5,-307.0,-386.5
LALOR,426.0,427.0,432.0,362.0,-78.5,-203.39999999999418,-328.29999999998836,-453.19999999998254,-578.0999999999767
MILL PARK - NORTH,214.0,206.0,205.0,145.0,-55.90000000000873,-120.60000000000582,-185.3000000000029,-250.0,-314.6999999999971
MILL PARK - SOUTH,129.0,138.0,136.0,98.0,-31.59999999999127,-72.0,-112.39999999999418,-152.79999999998836,-193.1999999999971
THOMASTOWN,362.0,370.0,372.0,301.0,-72.09999999997672,-180.19999999998254,-288.29999999998836,-396.3999999999942,-504.5
DOREEN,155.0,148.0,145.0,106.0,-39.59999999999127,-86.0,-132.39999999999418,-178.79999999998836,-225.1999999999971
EPPING - EAST,219.0,208.0,207.0,149.0,-55.70000000001164,-121.20000000001164,-186.70000000001164,-252.20000000001164,-317.70000000001164
EPPING - SOUTH,177.0,169.0,167.0,120.0,-46.29999999998836,-99.59999999999127,-152.89999999999418,-206.1999999999971,-259.5
EPPING - WEST,231.0,223.0,221.0,157.0,-59.19999999998254,-128.79999999998836,-198.39999999999418,-268.0,-337.6000000000058
COBURG NORTH,140.0,134.0,133.0,94.0,-37.39999999999418,-79.80000000000291,-122.19999999999709,-164.59999999999127,-207.0
CROYDON - EAST,165.0,158.0,157.0,113.0,-42.70000000001164,-92.40000000000873,-142.10000000000582,-191.8000000000029,-241.5
MERNDA,250.0,241.0,239.0,169.0,-64.60000000000582,-140.0,-215.39999999999418,-290.79999999998836,-366.19999999998254
KILSYTH,39.0,37.0,36.0,27.0,-10.600000000002183,-22.400000000001455,-34.20000000000073,-46.0,-57.79999999999927
SOUTH MORANG (NORTH),127.0,122.0,121.0,88.0,-32.40000000000873,-70.60000000000582,-108.80000000000291,-147.0,-185.1999999999971
FAWKNER,359.0,362.0,368.0,263.0,-85.10000000000582,-194.40000000002328,-303.70000000001164,-413.0,-522.3000000000175
SOUTH MORANG (SOUTH),145.0,148.0,145.0,106.0,-35.59999999999127,-80.0,-124.39999999999418,-168.79999999998836,-213.1999999999971
PASCOE VALE,467.0,452.0,448.0,320.0,-120.0,-261.0,-402.0,-543.0,-684.0
WOLLERT,252.0,243.0,240.0,197.0,-52.20000000001164,-125.60000000000582,-199.0,-272.3999999999942,-345.79999999998836
AIRPORT WEST,63.0,60.0,60.0,43.0,-16.099999999998545,-35.0,-53.900000000001455,-72.80000000000291,-91.70000000000437
LILYDALE - COLDSTREAM,79.0,76.0,76.0,54.0,-20.200000000004366,-44.0,-67.80000000000291,-91.60000000000582,-115.40000000000146
KEILOR,39.0,37.0,36.0,27.0,-10.600000000002183,-22.400000000001455,-34.20000000000073,-46.0,-57.79999999999927
GLENROY,678.0,654.0,649.0,463.0,-175.29999999998836,-380.0,-584.7000000000116,-789.4000000000233,-994.1000000000349
MONBULK - SILVAN,29.0,28.0,28.0,21.0,-7.099999999998545,-15.799999999999272,-24.5,-33.20000000000073,-41.900000000001455
KEILOR EAST,233.0,225.0,223.0,160.0,-59.89999999999418,-130.20000000001164,-200.5,-270.79999999998836,-341.1000000000058
NIDDRIE - ESSENDON WEST,67.0,65.0,65.0,47.0,-16.799999999995634,-37.0,-57.19999999999709,-77.39999999999418,-97.59999999999854
STRATHMORE,65.0,62.0,62.0,44.0,-16.19999999999709,-35.599999999998545,-55.0,-74.40000000000146,-93.80000000000291
GISBORNE,49.0,47.0,45.0,32.0,-12.899999999997817,-27.599999999998545,-42.29999999999927,-57.0,-71.70000000000073
GOWANBRAE,17.0,17.0,17.0,12.0,-4.699999999998909,-10.0,-15.299999999999272,-20.599999999998545,-25.899999999999636
HADFIELD,56.0,45.0,44.0,32.0,-16.5,-32.60000000000218,-48.70000000000073,-64.79999999999927,-80.90000000000146
MACEDON,11.0,11.0,10.0,8.0,-2.699999999999818,-6.0,-9.300000000000182,-12.600000000000364,-15.900000000000546
RIDDELLS CREEK,14.0,13.0,12.0,10.0,-3.5,-7.600000000000364,-11.700000000000728,-15.800000000001091,-19.900000000001455
ROMSEY,24.0,24.0,25.0,16.0,-6.200000000000728,-13.600000000000364,-21.0,-28.399999999999636,-35.79999999999927
SUNBURY,47.0,45.0,44.0,32.0,-4.900000000001455,-17.200000000000728,-29.5,-41.79999999999927,-54.099999999998545
BROADMEADOWS,432.0,414.0,410.0,310.0,-99.60000000000582,-227.0,-354.3999999999942,-481.79999999998836,-609.1999999999825
CAMPBELLFIELD - COOLAROO,306.0,292.0,299.0,220.0,-77.80000000001746,-170.20000000001164,-262.6000000000058,-355.0,-447.3999999999942
YARRA VALLEY,36.0,33.0,32.0,24.0,-9.69999999999709,-20.399999999997817,-31.099999999998545,-41.79999999999927,-52.5
GLADSTONE PARK - WESTMEADOWS,143.0,151.0,148.0,106.0,-36.10000000000582,-80.80000000000291,-125.5,-170.1999999999971,-214.89999999999418
GREENVALE - BULLA,131.0,124.0,123.0,89.0,-33.30000000000291,-72.39999999999418,-111.5,-150.60000000000582,-189.6999999999971
MEADOW HEIGHTS,279.0,267.0,265.0,188.0,-72.89999999999418,-157.0,-241.10000000000582,-325.20000000001164,-409.30000000001746
MELBOURNE AIRPORT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEACONSFIELD - OFFICER,86.0,81.0,81.0,58.0,-22.099999999998545,-47.80000000000291,-73.5,-99.19999999999709,-124.90000000000146
BUNYIP - GARFIELD,18.0,18.0,19.0,12.0,-4.799999999999272,-10.399999999999636,-16.0,-21.600000000000364,-27.200000000000728
ROXBURGH PARK - SOMERTON,444.0,427.0,422.0,302.0,-111.29999999998836,-244.19999999995343,-377.0999999999767,-510.0,-642.8999999999651
TULLAMARINE,95.0,100.0,98.0,70.0,-24.599999999998545,-54.39999999999418,-84.19999999999709,-114.0,-143.79999999999563
CRAIGIEBURN - CENTRAL,186.0,191.0,191.0,137.0,-45.20000000001164,-102.40000000000873,-159.60000000000582,-216.8000000000029,-274.0
EMERALD - COCKATOO,41.0,38.0,38.0,28.0,-10.599999999998545,-22.799999999999272,-35.0,-47.20000000000073,-59.400000000001455
KOO WEE RUP,16.0,14.0,14.0,10.0,-4.0,-8.600000000000364,-13.200000000000728,-17.80000000000109,-22.400000000001455
CRAIGIEBURN - NORTH,245.0,236.0,232.0,166.0,-64.20000000001164,-138.20000000001164,-212.20000000001164,-286.20000000001164,-360.20000000001164
PEARCEDALE - TOORADIN,10.0,9.0,10.0,8.0,-2.0999999999994543,-5.0,-7.899999999999636,-10.799999999999272,-13.699999999999818
CRAIGIEBURN - SOUTH,392.0,375.0,371.0,292.0,-89.29999999998836,-204.79999999998836,-320.29999999998836,-435.79999999998836,-551.2999999999884
CRAIGIEBURN - WEST,513.0,503.0,500.0,356.0,-131.90000000002328,-287.79999999998836,-443.70000000001164,-599.6000000000349,-755.5
MICKLEHAM - YUROKE,53.0,52.0,52.0,36.0,-14.0,-30.200000000000728,-46.400000000001455,-62.599999999998545,-78.80000000000291
BAYSWATER,151.0,154.0,151.0,108.0,-38.80000000000291,-85.39999999999418,-132.0,-178.60000000000582,-225.1999999999971
LYSTERFIELD,24.0,22.0,23.0,16.0,-6.399999999999636,-13.599999999998545,-20.799999999999272,-28.0,-35.19999999999891
ROWVILLE - CENTRAL,150.0,143.0,141.0,102.0,-38.30000000000291,-83.20000000001164,-128.10000000000582,-173.0,-217.90000000000873
ROWVILLE - NORTH,69.0,65.0,66.0,47.0,-17.400000000001455,-38.0,-58.599999999998545,-79.19999999999709,-99.79999999999563
ROWVILLE - SOUTH,87.0,88.0,88.0,63.0,-22.5,-49.400000000001455,-76.30000000000291,-103.20000000000437,-130.10000000000582
FERNTREE GULLY (SOUTH) - UPPER FERNTREE GULLY,82.0,82.0,83.0,58.0,-20.19999999999709,-45.19999999999709,-70.19999999999709,-95.19999999999709,-120.19999999999709
WANTIRNA,188.0,193.0,194.0,139.0,-45.39999999999418,-103.19999999999709,-161.0,-218.8000000000029,-276.6000000000058
THE BASIN,14.0,13.0,12.0,9.0,-4.0,-8.199999999998909,-12.399999999999636,-16.600000000000364,-20.799999999999272
WANTIRNA SOUTH,271.0,278.0,281.0,201.0,-65.89999999999418,-149.39999999999418,-232.89999999999418,-316.3999999999942,-399.8999999999942
BORONIA,165.0,158.0,157.0,113.0,-42.70000000001164,-92.40000000000873,-142.10000000000582,-191.8000000000029,-241.5
FERNTREE GULLY (NORTH),81.0,77.0,76.0,54.0,-21.900000000001455,-46.400000000001455,-70.90000000000146,-95.40000000000146,-119.90000000000146
DONVALE - PARK ORCHARDS,119.0,111.0,109.0,77.0,-54.40000000000873,-95.60000000000582,-136.8000000000029,-178.0,-219.1999999999971
WARRANDYTE - WONGA PARK,52.0,51.0,52.0,35.0,-13.200000000000728,-29.0,-44.79999999999927,-60.599999999998545,-76.39999999999782
BAYSWATER NORTH,64.0,61.0,62.0,44.0,-16.5,-35.799999999995634,-55.099999999998545,-74.40000000000146,-93.69999999999709
RINGWOOD,321.0,321.0,323.0,230.0,-80.89999999999418,-179.20000000001164,-277.5,-375.79999999998836,-474.1000000000058
RINGWOOD EAST,297.0,285.0,283.0,201.0,-76.60000000000582,-166.0,-255.39999999999418,-344.79999999998836,-434.19999999998254
RINGWOOD NORTH,69.0,62.0,57.0,39.0,-31.700000000004366,-55.0,-78.30000000000291,-101.60000000000582,-124.90000000000146
NARRE WARREN SOUTH (EAST),93.0,95.0,92.0,67.0,-24.400000000001455,-53.19999999999709,-82.0,-110.80000000000291,-139.59999999999854
CROYDON - WEST,127.0,122.0,121.0,88.0,-32.40000000000873,-70.60000000000582,-108.80000000000291,-147.0,-185.1999999999971
CROYDON SOUTH,41.0,38.0,38.0,28.0,-10.599999999998545,-22.799999999999272,-35.0,-47.20000000000073,-59.400000000001455
FOREST HILL,200.0,191.0,191.0,137.0,-50.80000000000291,-110.80000000000291,-170.8000000000029,-230.8000000000029,-290.8000000000029
NARRE WARREN SOUTH (WEST),212.0,217.0,216.0,154.0,-52.69999999998254,-118.0,-183.29999999998836,-248.59999999997672,-313.8999999999942
MITCHAM (VIC.),226.0,241.0,255.0,196.0,-49.5,-120.19999999998254,-190.89999999999418,-261.6000000000058,-332.29999999998836
NUNAWADING,261.0,256.0,252.0,181.0,-66.69999999998254,-145.79999999998836,-224.89999999999418,-304.0,-383.1000000000058
VERMONT,180.0,185.0,185.0,132.0,-44.30000000000291,-99.80000000000291,-155.3000000000029,-210.8000000000029,-266.3000000000029
VERMONT SOUTH,164.0,182.0,180.0,137.0,-37.69999999999709,-89.60000000000582,-141.5,-193.39999999999418,-245.3000000000029
CHIRNSIDE PARK,69.0,67.0,66.0,47.0,-17.599999999998545,-38.39999999999418,-59.19999999999709,-80.0,-100.79999999999563
BELGRAVE - SELBY,53.0,56.0,56.0,39.0,-12.900000000001455,-29.400000000001455,-45.900000000001455,-62.400000000001455,-78.90000000000146
HEALESVILLE - YARRA GLEN,43.0,42.0,40.0,29.0,-12.5,-25.799999999999272,-39.099999999998545,-52.39999999999782,-65.69999999999709
MONTROSE,26.0,25.0,27.0,19.0,-6.0,-13.800000000001091,-21.600000000000364,-29.399999999999636,-37.20000000000073
MOOROOLBARK,154.0,147.0,144.0,104.0,-40.29999999998836,-86.59999999999127,-132.89999999999418,-179.1999999999971,-225.5
MOUNT DANDENONG - OLINDA,50.0,48.0,47.0,34.0,-12.799999999999272,-27.799999999999272,-42.79999999999927,-57.79999999999927,-72.79999999999927
SEDDON - KINGSVILLE,125.0,131.0,130.0,90.0,-58.5,-104.19999999999709,-149.89999999999418,-195.59999999999127,-241.29999999998836
MOUNT EVELYN,38.0,35.0,34.0,26.0,-10.100000000002183,-21.400000000001455,-32.70000000000073,-44.0,-55.29999999999927
UPWEY - TECOMA,36.0,38.0,38.0,28.0,-8.599999999998545,-19.799999999999272,-31.0,-42.20000000000073,-53.400000000001455
WANDIN - SEVILLE,14.0,13.0,12.0,10.0,-3.5,-7.600000000000364,-11.700000000000728,-15.800000000001091,-19.900000000001455
PAKENHAM - NORTH,126.0,120.0,119.0,85.0,-33.69999999999709,-71.79999999998836,-109.89999999999418,-148.0,-186.09999999999127
PAKENHAM - SOUTH,296.0,284.0,282.0,201.0,-76.29999999998836,-165.39999999999418,-254.5,-343.6000000000058,-432.70000000001164
NARRE WARREN - NORTH EAST,130.0,129.0,127.0,91.0,-33.19999999999709,-72.79999999998836,-112.39999999999418,-152.0,-191.59999999999127
BERWICK - NORTH,252.0,256.0,252.0,181.0,-63.10000000000582,-140.40000000002328,-217.70000000001164,-295.0,-372.30000000001746
CRANBOURNE NORTH,289.0,276.0,274.0,196.0,-74.39999999999418,-161.20000000001164,-248.0,-334.79999999998836,-421.6000000000058
BERWICK - SOUTH,328.0,329.0,325.0,232.0,-83.89999999999418,-184.39999999999418,-284.8999999999942,-385.3999999999942,-485.8999999999942
ENDEAVOUR HILLS - NORTH,104.0,99.0,97.0,69.0,-28.0,-59.400000000001455,-90.80000000000291,-122.20000000000437,-153.60000000000582
DOVETON,223.0,212.0,212.0,151.0,-57.30000000001746,-124.20000000001164,-191.10000000000582,-258.0,-324.8999999999942
HALLAM,213.0,204.0,203.0,150.0,-52.40000000000873,-116.0,-179.60000000000582,-243.20000000001164,-306.8000000000029
ENDEAVOUR HILLS - SOUTH,169.0,165.0,164.0,118.0,-42.69999999999709,-93.79999999998836,-144.89999999999418,-196.0,-247.09999999999127
CRANBOURNE SOUTH,39.0,37.0,36.0,27.0,-10.600000000002183,-22.400000000001455,-34.20000000000073,-46.0,-57.79999999999927
NARRE WARREN NORTH,49.0,47.0,47.0,33.0,-12.80000000000291,-27.600000000002183,-42.400000000001455,-57.20000000000073,-72.0
CRANBOURNE WEST,216.0,206.0,206.0,146.0,-55.19999999999709,-120.0,-184.8000000000029,-249.59999999999127,-314.40000000000873
NARRE WARREN - SOUTH WEST,235.0,236.0,233.0,166.0,-60.0,-132.0,-204.0,-276.0,-348.0
CRANBOURNE,233.0,225.0,223.0,160.0,-59.89999999999418,-130.20000000001164,-200.5,-270.79999999998836,-341.1000000000058
CRANBOURNE EAST,467.0,445.0,442.0,341.0,-108.40000000002328,-246.20000000001164,-384.0,-521.7999999999884,-659.5999999999767
CLARINDA - OAKLEIGH SOUTH,176.0,167.0,166.0,118.0,-45.30000000000291,-98.0,-150.6999999999971,-203.39999999999418,-256.09999999999127
CLAYTON SOUTH,621.0,618.0,624.0,446.0,-155.20000000001164,-344.80000000004657,-534.4000000000233,-724.0,-913.6000000000349
DANDENONG,1062.0,1015.0,1006.0,770.0,-238.5,-550.0,-861.5,-1173.0,-1484.5
WEST FOOTSCRAY - TOTTENHAM,330.0,315.0,312.0,222.0,-86.89999999999418,-186.39999999999418,-285.8999999999942,-385.3999999999942,-484.8999999999942
DANDENONG NORTH,379.0,362.0,360.0,257.0,-98.5,-212.60000000000582,-326.70000000001164,-440.80000000001746,-554.9000000000233
DINGLEY VILLAGE,74.0,72.0,71.0,50.0,-19.19999999999709,-41.599999999998545,-64.0,-86.40000000000146,-108.80000000000291
KEYSBOROUGH,428.0,416.0,412.0,320.0,-96.79999999998836,-223.60000000000582,-350.3999999999942,-477.19999999998254,-604.0
NOBLE PARK NORTH,100.0,96.0,94.0,67.0,-26.900000000001455,-57.19999999999709,-87.5,-117.80000000000291,-148.09999999999854
SPRINGVALE,851.0,831.0,826.0,640.0,-189.5,-441.6000000000349,-693.7000000000116,-945.7999999999884,-1197.9000000000233
SPRINGVALE SOUTH,327.0,312.0,309.0,220.0,-86.19999999998254,-184.79999999998836,-283.3999999999942,-382.0,-480.6000000000058
NOBLE PARK - EAST,469.0,452.0,448.0,347.0,-107.29999999998836,-246.0,-384.70000000001164,-523.4000000000233,-662.1000000000349
MOUNT WAVERLEY - NORTH,430.0,404.0,397.0,282.0,-192.0,-340.20000000001164,-488.4000000000233,-636.6000000000349,-784.8000000000466
NOBLE PARK - WEST,543.0,520.0,517.0,406.0,-122.0,-281.79999999998836,-441.5999999999767,-601.3999999999651,-761.1999999999534
ASHWOOD - CHADSTONE,494.0,469.0,455.0,323.0,-226.40000000002328,-398.4000000000233,-570.4000000000233,-742.4000000000233,-914.4000000000233
CLAYTON,2717.0,2326.0,2138.0,1482.0,-1986.7999999998137,-3073.600000000093,-4160.399999999907,-5247.199999999721,-6334.0
MOUNT WAVERLEY - SOUTH,472.0,448.0,442.0,313.0,-215.09999999997672,-379.5999999999767,-544.0999999999767,-708.5999999999767,-873.0999999999767
GLEN WAVERLEY - EAST,629.0,592.0,582.0,414.0,-278.6000000000349,-495.0,-711.4000000000233,-927.8000000000466,-1144.2000000000116
GLEN WAVERLEY - WEST,744.0,717.0,710.0,520.0,-327.29999999998836,-585.7999999999884,-844.2999999999884,-1102.7999999999884,-1361.2999999999884
MULGRAVE,378.0,370.0,367.0,262.0,-98.20000000001164,-213.20000000001164,-328.20000000001164,-443.20000000001164,-558.2000000000116
OAKLEIGH - HUNTINGDALE,703.0,674.0,669.0,477.0,-182.70000000001164,-394.5999999999767,-606.5,-818.4000000000233,-1030.2999999999884
CAIRNLEA,102.0,98.0,96.0,68.0,-27.80000000000291,-58.80000000000291,-89.80000000000291,-120.80000000000291,-151.8000000000029
WHEELERS HILL,285.0,292.0,294.0,214.0,-70.20000000001164,-158.20000000001164,-246.20000000001164,-334.20000000001164,-422.20000000001164
ARDEER - ALBION,241.0,232.0,230.0,164.0,-62.0,-134.60000000000582,-207.20000000001164,-279.80000000001746,-352.4000000000233
DEER PARK - DERRIMUT,457.0,438.0,434.0,336.0,-105.40000000002328,-240.40000000002328,-375.4000000000233,-510.4000000000233,-645.4000000000233
DELAHEY,81.0,86.0,86.0,61.0,-20.5,-46.0,-71.5,-97.0,-122.5
KEILOR DOWNS,109.0,108.0,106.0,75.0,-29.30000000000291,-62.80000000000291,-96.30000000000291,-129.8000000000029,-163.3000000000029
KINGS PARK (VIC.),190.0,181.0,181.0,129.0,-49.40000000000873,-106.60000000000582,-163.8000000000029,-221.0,-278.1999999999971
ST ALBANS - NORTH,506.0,484.0,480.0,354.0,-125.79999999998836,-277.0,-428.20000000001164,-579.4000000000233,-730.6000000000349
ST ALBANS - SOUTH,430.0,412.0,408.0,302.0,-106.20000000001164,-234.60000000000582,-363.0,-491.3999999999942,-619.7999999999884
SUNSHINE,332.0,319.0,315.0,224.0,-87.29999999998836,-187.60000000000582,-287.8999999999942,-388.19999999998254,-488.5
SUNSHINE NORTH,200.0,191.0,191.0,137.0,-50.80000000000291,-110.80000000000291,-170.8000000000029,-230.8000000000029,-290.8000000000029
SUNSHINE WEST,306.0,284.0,282.0,201.0,-80.29999999998836,-171.39999999999418,-262.5,-353.6000000000058,-444.70000000001164
SYDENHAM,271.0,260.0,257.0,188.0,-68.20000000001164,-149.39999999999418,-230.60000000000582,-311.80000000001746,-393.0
ALTONA,142.0,136.0,133.0,96.0,-36.60000000000582,-79.19999999999709,-121.80000000000291,-164.40000000000873,-207.0
TAYLORS LAKES,116.0,111.0,109.0,78.0,-31.10000000000582,-66.19999999999709,-101.30000000000291,-136.40000000000873,-171.5
FOOTSCRAY,644.0,647.0,652.0,465.0,-153.79999999998836,-349.4000000000233,-545.0,-740.5999999999767,-936.2000000000116
ALTONA MEADOWS,236.0,228.0,226.0,162.0,-59.79999999998836,-130.79999999998836,-201.79999999998836,-272.79999999998836,-343.79999999998836
ALTONA NORTH,144.0,133.0,136.0,98.0,-37.09999999999127,-80.0,-122.89999999999418,-165.79999999998836,-208.6999999999971
YARRAVILLE,181.0,170.0,168.0,119.0,-77.90000000000873,-139.60000000000582,-201.3000000000029,-263.0,-324.6999999999971
NEWPORT,206.0,194.0,192.0,136.0,-93.0,-164.39999999999418,-235.79999999998836,-307.19999999998254,-378.5999999999767
SEABROOK,71.0,67.0,68.0,49.0,-17.799999999995634,-39.0,-60.19999999999709,-81.39999999999418,-102.59999999999854
MARIBYRNONG,364.0,348.0,345.0,246.0,-90.79999999998836,-199.39999999999418,-308.0,-416.6000000000058,-525.2000000000116
WILLIAMSTOWN,204.0,191.0,189.0,134.0,-92.70000000001164,-163.39999999999418,-234.10000000000582,-304.80000000001746,-375.5
BRAYBROOK,549.0,524.0,521.0,371.0,-143.10000000003492,-308.4000000000233,-473.70000000001164,-639.0,-804.2999999999884
MELTON SOUTH,248.0,229.0,226.0,162.0,-65.5,-139.19999999998254,-212.89999999999418,-286.6000000000058,-360.29999999998836
BURNSIDE,69.0,67.0,66.0,46.0,-18.099999999998545,-39.0,-59.900000000001455,-80.80000000000291,-101.70000000000437
MELTON WEST,104.0,99.0,97.0,69.0,-28.0,-59.400000000001455,-90.80000000000291,-122.20000000000437,-153.60000000000582
ROCKBANK - MOUNT COTTRELL,17.0,11.0,12.0,10.0,-3.6999999999989086,-8.0,-12.299999999999272,-16.599999999998545,-20.899999999999636
TAYLORS HILL,235.0,227.0,225.0,161.0,-60.79999999998836,-131.79999999998836,-202.79999999998836,-273.79999999998836,-344.79999999998836
BURNSIDE HEIGHTS,87.0,83.0,82.0,59.0,-22.0,-48.0,-74.0,-100.0,-126.0
CAROLINE SPRINGS,334.0,320.0,316.0,225.0,-88.30000000001746,-189.20000000001164,-290.1000000000058,-391.0,-491.8999999999942
HOPPERS CROSSING - NORTH,245.0,236.0,234.0,166.0,-63.0,-136.80000000001746,-210.60000000000582,-284.3999999999942,-358.20000000001164
HOPPERS CROSSING - SOUTH,386.0,370.0,366.0,282.0,-90.80000000001746,-205.20000000001164,-319.6000000000058,-434.0,-548.3999999999942
FRANKSTON NORTH,109.0,104.0,102.0,72.0,-29.60000000000582,-62.60000000000582,-95.60000000000582,-128.60000000000582,-161.60000000000582
LAVERTON,377.0,361.0,359.0,282.0,-84.5,-195.39999999999418,-306.29999999998836,-417.19999999998254,-528.0999999999767
TARNEIT,962.0,958.0,930.0,742.0,-207.59999999997672,-492.5999999999767,-777.5999999999767,-1062.5999999999767,-1347.5999999999767
TRUGANINA,798.0,780.0,774.0,630.0,-161.79999999998836,-395.0,-628.2000000000116,-861.4000000000233,-1094.600000000035
WERRIBEE - SOUTH,176.0,167.0,166.0,118.0,-45.30000000000291,-98.0,-150.6999999999971,-203.39999999999418,-256.09999999999127
WYNDHAM VALE,371.0,355.0,352.0,277.0,-83.80000000001746,-193.0,-302.20000000001164,-411.4000000000233,-520.6000000000058
POINT COOK - EAST,332.0,312.0,307.0,218.0,-151.20000000001164,-266.3999999999942,-381.6000000000058,-496.80000000001746,-612.0
POINT COOK - NORTH,497.0,494.0,491.0,351.0,-122.5,-273.20000000001164,-423.9000000000233,-574.6000000000349,-725.3000000000466
POINT COOK - SOUTH,441.0,469.0,473.0,342.0,-104.89999999996508,-242.59999999997672,-380.29999999998836,-518.0,-655.7000000000116
WERRIBEE - EAST,378.0,361.0,359.0,256.0,-98.70000000001164,-212.60000000000582,-326.5,-440.3999999999942,-554.2999999999884
WERRIBEE - WEST,129.0,122.0,121.0,87.0,-32.89999999999418,-71.39999999999418,-109.89999999999418,-148.39999999999418,-186.89999999999418
CARRUM DOWNS,136.0,129.0,129.0,92.0,-35.5,-76.40000000000873,-117.30000000000291,-158.1999999999971,-199.10000000000582
FRANKSTON,203.0,193.0,194.0,139.0,-51.39999999999418,-112.19999999999709,-173.0,-233.8000000000029,-294.6000000000058
FRANKSTON SOUTH,123.0,118.0,117.0,84.0,-32.40000000000873,-69.60000000000582,-106.80000000000291,-144.0,-181.1999999999971
