suburb,net_internal_migration_2016_17,net_internal_migration_2017_18,net_internal_migration_2018_19,net_internal_migration_2019_20,net_internal_migration_2020_21,net_internal_migration_2021_22,net_internal_migration_2022_23,net_internal_migration_2023_24,net_internal_migration_2024_25
BUNDOORA - EAST,-156.0,-183.0,-150.0,-106.0,-191.10000000000218,-199.40000000000146,-207.70000000000073,-216.0,-224.29999999999927
GREENSBOROUGH,-104.0,-159.0,-131.0,-240.0,-429.5,-502.0,-574.5,-647.0,-719.5
HEIDELBERG - ROSANNA,65.0,-23.0,151.0,14.0,-218.5,-285.80000000001746,-353.1000000000058,-420.3999999999942,-487.70000000001164
HEIDELBERG WEST,-40.0,-122.0,55.0,-183.0,-376.29999999998836,-455.3999999999942,-534.5,-613.6000000000058,-692.7000000000116
IVANHOE EAST - EAGLEMONT,51.0,-71.0,-41.0,-159.0,-130.59999999999854,-157.0,-183.40000000000146,-209.8000000000029,-236.20000000000437
HAMPTON PARK - LYNBROOK,-486.0,-502.0,-593.0,-767.0,-1046.2999999999884,-1172.7999999999884,-1299.2999999999884,-1425.7999999999884,-1552.2999999999884
IVANHOE,203.0,33.0,48.0,-96.0,-268.5,-358.3999999999942,-448.29999999998836,-538.1999999999825,-628.0999999999767
BUNDOORA - WEST,-190.0,-164.0,-150.0,-101.0,-55.30000000000291,-27.80000000000291,-0.3000000000029104,27.19999999999709,54.69999999999709
MONTMORENCY - BRIAR HILL,-88.0,-123.0,-76.0,-33.0,-195.40000000000146,-221.60000000000582,-247.8000000000029,-274.0,-300.20000000000437
WALLAN,442.0,671.0,890.0,989.0,1245.399999999965,1393.0,1540.5999999999767,1688.1999999999534,1835.7999999999884
WHITTLESEA,154.0,129.0,115.0,186.0,650.2999999999884,777.3999999999942,904.5,1031.6000000000058,1158.7000000000116
VIEWBANK - YALLAMBIE,-175.0,-193.0,-230.0,-292.0,-319.5,-348.59999999999854,-377.6999999999971,-406.79999999999563,-435.8999999999942
WATSONIA,-70.0,-81.0,-118.0,-103.0,-154.1999999999971,-171.1999999999971,-188.1999999999971,-205.1999999999971,-222.1999999999971
KINGSBURY,-9.0,-174.0,-444.0,-275.0,-346.90000000000873,-390.6000000000058,-434.3000000000029,-478.0,-521.6999999999971
RESERVOIR - EAST,-194.0,-306.0,-329.0,-360.0,-544.8000000000175,-613.2000000000116,-681.6000000000058,-750.0,-818.3999999999942
LYNBROOK - LYNDHURST,12.0,34.0,-133.0,77.0,40.5,51.60000000000218,62.70000000000073,73.79999999999927,84.90000000000146
RESERVOIR - WEST,-247.0,-442.0,-382.0,-335.0,-606.5,-672.8000000000175,-739.1000000000058,-805.3999999999942,-871.7000000000116
PRESTON - EAST,-15.0,-73.0,-128.0,58.0,-150.5,-176.20000000000437,-201.90000000000146,-227.59999999999854,-253.3000000000029
PRESTON - WEST,-82.0,-126.0,-90.0,-93.0,-251.09999999999127,-289.3999999999942,-327.6999999999971,-366.0,-404.3000000000029
ELTHAM,-178.0,-161.0,-183.0,-212.0,-368.1000000000058,-415.8000000000029,-463.5,-511.1999999999971,-558.8999999999942
CROYDON HILLS - WARRANWOOD,-179.0,-170.0,-190.0,-189.0,-341.5,-382.0,-422.5,-463.0,-503.5
HURSTBRIDGE,-23.0,-28.0,-35.0,-24.0,-59.79999999999927,-68.0,-76.20000000000073,-84.40000000000146,-92.60000000000218
KINGLAKE,29.0,33.0,7.0,10.0,21.100000000000136,20.40000000000009,19.700000000000045,19.0,18.299999999999955
PANTON HILL - ST ANDREWS,-5.0,13.0,-43.0,-54.0,-75.70000000000073,-91.59999999999854,-107.5,-123.40000000000146,-139.29999999999927
PLENTY - YARRAMBAT,-14.0,-60.0,-18.0,-108.0,-137.20000000000437,-162.0,-186.8000000000029,-211.60000000000582,-236.40000000000146
RESEARCH - NORTH WARRANDYTE,-34.0,-74.0,-88.0,-16.0,3.399999999997817,18.0,32.599999999998545,47.19999999999709,61.79999999999927
WATTLE GLEN - DIAMOND CREEK,-39.0,-59.0,-83.0,14.0,-16.899999999999636,-9.0,-1.1000000000003638,6.799999999999272,14.699999999998909
BUNDOORA - NORTH,-53.0,-59.0,-180.0,-78.0,-53.5,-46.19999999999891,-38.899999999999636,-31.600000000000364,-24.299999999999272
LALOR,-162.0,-337.0,-358.0,-417.0,-572.8000000000175,-646.2000000000116,-719.6000000000058,-793.0,-866.3999999999942
MILL PARK - NORTH,-300.0,-265.0,-336.0,-323.0,-487.0,-534.0,-581.0,-628.0,-675.0
MILL PARK - SOUTH,-213.0,-281.0,-316.0,-194.0,-406.1000000000058,-444.6000000000058,-483.1000000000058,-521.6000000000058,-560.1000000000058
THOMASTOWN,-496.0,-469.0,-469.0,-552.0,-719.6999999999971,-777.6000000000058,-835.5,-893.3999999999942,-951.3000000000029
DOREEN,979.0,1241.0,978.0,732.0,362.70000000001164,195.20000000001164,27.70000000001164,-139.79999999998836,-307.29999999998836
EPPING - EAST,-139.0,-166.0,-229.0,-287.0,-458.70000000001164,-528.3999999999942,-598.1000000000058,-667.8000000000175,-737.5
EPPING - SOUTH,-169.0,-238.0,-152.0,-210.0,-265.59999999999854,-284.3999999999942,-303.1999999999971,-322.0,-340.79999999999563
EPPING - WEST,318.0,19.0,-100.0,-227.0,-382.6000000000058,-500.79999999998836,-619.0,-737.2000000000116,-855.3999999999942
COBURG NORTH,99.0,82.0,3.0,5.0,-151.10000000000582,-205.1999999999971,-259.3000000000029,-313.40000000000873,-367.5
CROYDON - EAST,17.0,-6.0,-112.0,56.0,-143.8000000000029,-176.8000000000029,-209.8000000000029,-242.8000000000029,-275.8000000000029
MERNDA,1800.0,1199.0,1188.0,626.0,-86.90000000002328,-453.60000000009313,-820.3000000000466,-1187.0,-1553.7000000000698
KILSYTH,43.0,28.0,80.0,12.0,-20.400000000001455,-36.20000000000073,-52.0,-67.79999999999927,-83.59999999999854
SOUTH MORANG (NORTH),10.0,-66.0,-37.0,-90.0,-193.8000000000029,-234.20000000001164,-274.6000000000058,-315.0,-355.40000000000873
FAWKNER,-197.0,-258.0,-160.0,-315.0,-408.1000000000058,-455.1999999999971,-502.3000000000029,-549.4000000000087,-596.5
SOUTH MORANG (SOUTH),-92.0,-153.0,-140.0,-111.0,-293.8000000000029,-336.8000000000029,-379.8000000000029,-422.8000000000029,-465.8000000000029
PASCOE VALE,137.0,73.0,-141.0,-201.0,-505.20000000001164,-638.5999999999767,-772.0,-905.4000000000233,-1038.7999999999884
WOLLERT,1443.0,1670.0,1742.0,2638.0,3407.1999999999534,3836.4000000000233,4265.599999999977,4694.79999999993,5124.0
AIRPORT WEST,24.0,126.0,142.0,-68.0,-100.59999999999127,-143.0,-185.39999999999418,-227.79999999998836,-270.1999999999971
LILYDALE - COLDSTREAM,13.0,-58.0,-144.0,-115.0,-246.5,-295.0,-343.5,-392.0,-440.5
KEILOR,-16.0,-49.0,-8.0,-122.0,-149.6999999999971,-178.40000000000146,-207.09999999999854,-235.79999999999563,-264.5
GLENROY,-201.0,-207.0,-403.0,-356.0,-670.3000000000175,-773.2000000000116,-876.1000000000058,-979.0,-1081.8999999999942
MONBULK - SILVAN,-42.0,-52.0,-76.0,-20.0,-30.399999999999636,-25.599999999998545,-20.799999999999272,-16.0,-11.199999999998909
KEILOR EAST,59.0,105.0,317.0,-17.0,-85.60000000000582,-136.1999999999971,-186.8000000000029,-237.40000000000873,-288.0
NIDDRIE - ESSENDON WEST,39.0,69.0,39.0,30.0,-67.69999999999709,-96.40000000000146,-125.09999999999854,-153.79999999999563,-182.5
STRATHMORE,132.0,62.0,13.0,-34.0,-150.20000000001164,-205.40000000000873,-260.6000000000058,-315.8000000000029,-371.0
GISBORNE,169.0,210.0,118.0,74.0,64.0,39.599999999998545,15.19999999999709,-9.200000000004366,-33.60000000000582
GOWANBRAE,0.0,-20.0,-32.0,2.0,-29.80000000000109,-34.20000000000073,-38.600000000000364,-43.0,-47.399999999999636
HADFIELD,-30.0,-38.0,5.0,1.0,-115.5,-138.79999999999563,-162.09999999999854,-185.40000000000146,-208.6999999999971
MACEDON,7.0,11.0,-17.0,4.0,32.29999999999927,39.600000000000364,46.899999999999636,54.19999999999891,61.5
RIDDELLS CREEK,24.0,12.0,-3.0,66.0,51.20000000000073,59.20000000000073,67.20000000000073,75.20000000000073,83.20000000000073
ROMSEY,94.0,96.0,163.0,108.0,153.0,163.79999999999927,174.59999999999854,185.39999999999782,196.1999999999971
SUNBURY,-41.0,-31.0,17.0,70.0,-11.700000000000273,-10.800000000000182,-9.900000000000091,-9.000000000000227,-8.100000000000136
BROADMEADOWS,-270.0,-411.0,-463.0,-530.0,-770.1000000000058,-868.4000000000233,-966.7000000000116,-1065.0,-1163.3000000000175
CAMPBELLFIELD - COOLAROO,-417.0,-442.0,-461.0,-589.0,-628.5,-673.0,-717.5,-762.0,-806.5
YARRA VALLEY,-67.0,-44.0,-34.0,-110.0,-148.20000000000437,-170.8000000000029,-193.40000000000146,-216.0,-238.59999999999854
GLADSTONE PARK - WESTMEADOWS,-123.0,-106.0,-174.0,-168.0,-351.0,-405.59999999999127,-460.1999999999971,-514.8000000000029,-569.3999999999942
GREENVALE - BULLA,770.0,849.0,465.0,563.0,752.0,762.0,772.0,782.0,792.0
MEADOW HEIGHTS,-450.0,-492.0,-469.0,-421.0,-708.6999999999971,-770.0,-831.3000000000029,-892.6000000000058,-953.9000000000087
MELBOURNE AIRPORT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEACONSFIELD - OFFICER,1513.0,1798.0,1874.0,1397.0,1051.5,899.6000000000349,747.7000000000116,595.7999999999884,443.9000000000233
BUNYIP - GARFIELD,54.0,66.0,112.0,149.0,125.5,137.20000000000073,148.90000000000146,160.60000000000218,172.3000000000029
ROXBURGH PARK - SOMERTON,46.0,-45.0,-62.0,-252.0,-625.0999999999767,-773.2000000000116,-921.2999999999884,-1069.399999999965,-1217.5
TULLAMARINE,-98.0,-82.0,-141.0,-117.0,-183.29999999999563,-203.1999999999971,-223.09999999999854,-243.0,-262.90000000000146
CRAIGIEBURN - CENTRAL,-193.0,-277.0,-300.0,-357.0,-553.6000000000058,-628.0,-702.3999999999942,-776.7999999999884,-851.1999999999825
EMERALD - COCKATOO,-11.0,-69.0,-16.0,-121.0,-114.80000000000291,-133.40000000000146,-152.0,-170.59999999999854,-189.1999999999971
KOO WEE RUP,236.0,120.0,330.0,418.0,622.2000000000116,718.2000000000116,814.2000000000116,910.2000000000116,1006.2000000000116
CRAIGIEBURN - NORTH,155.0,-25.0,-238.0,-324.0,-576.2999999999884,-714.0,-851.7000000000116,-989.4000000000233,-1127.100000000035
PEARCEDALE - TOORADIN,-17.0,13.0,-42.0,-85.0,-117.39999999999418,-141.79999999999563,-166.1999999999971,-190.59999999999854,-215.0
CRAIGIEBURN - SOUTH,580.0,535.0,437.0,325.0,167.60000000000582,81.40000000002328,-4.7999999999883585,-91.0,-177.19999999998254
CRAIGIEBURN - WEST,1019.0,867.0,762.0,939.0,818.7999999999956,795.0,771.1999999999971,747.3999999999942,723.5999999999985
MICKLEHAM - YUROKE,1083.0,2307.0,3498.0,3204.0,4545.699999999953,5145.799999999814,5745.899999999907,6346.0,6946.09999999986
BAYSWATER,-94.0,-73.0,-61.0,-95.0,-158.0,-177.20000000000437,-196.40000000000146,-215.59999999999854,-234.8000000000029
LYSTERFIELD,-17.0,13.0,-47.0,-76.0,-136.3000000000029,-165.40000000000146,-194.5,-223.59999999999854,-252.6999999999971
ROWVILLE - CENTRAL,-219.0,-234.0,-287.0,-142.0,-228.59999999999997,-228.39999999999998,-228.2,-228.0,-227.8
ROWVILLE - NORTH,-103.0,-118.0,-137.0,-83.0,-105.5,-103.79999999999973,-102.09999999999991,-100.40000000000009,-98.69999999999982
ROWVILLE - SOUTH,-168.0,-182.0,-158.0,-213.0,-289.5,-318.20000000000437,-346.90000000000146,-375.59999999999854,-404.3000000000029
FERNTREE GULLY (SOUTH) - UPPER FERNTREE GULLY,-128.0,-110.0,-27.0,-211.0,-159.90000000000146,-172.20000000000073,-184.5,-196.79999999999927,-209.09999999999854
WANTIRNA,-174.0,-124.0,-138.0,-58.0,-333.0,-381.1999999999971,-429.3999999999942,-477.59999999999127,-525.7999999999884
THE BASIN,-39.0,-27.0,-54.0,-103.0,-71.19999999999891,-77.79999999999927,-84.39999999999964,-91.0,-97.60000000000036
WANTIRNA SOUTH,-169.0,-73.0,-145.0,-69.0,-163.0,-172.39999999999782,-181.79999999999927,-191.20000000000073,-200.59999999999854
BORONIA,24.0,-28.0,4.0,78.0,-10.200000000000728,-15.200000000000728,-20.200000000000728,-25.200000000000728,-30.200000000000728
FERNTREE GULLY (NORTH),-62.0,-49.0,5.0,-87.0,-172.79999999999563,-204.1999999999971,-235.59999999999854,-267.0,-298.40000000000146
DONVALE - PARK ORCHARDS,-30.0,-43.0,-67.0,-139.0,-156.1999999999971,-182.1999999999971,-208.1999999999971,-234.1999999999971,-260.1999999999971
WARRANDYTE - WONGA PARK,-31.0,-52.0,-72.0,-135.0,-205.89999999999418,-243.39999999999418,-280.8999999999942,-318.3999999999942,-355.8999999999942
BAYSWATER NORTH,-4.0,4.0,-82.0,-83.0,-313.5,-385.6000000000058,-457.70000000001164,-529.8000000000175,-601.9000000000233
RINGWOOD,-89.0,-217.0,-23.0,-59.0,-105.60000000000036,-104.20000000000027,-102.80000000000018,-101.40000000000009,-100.0
RINGWOOD EAST,-123.0,-226.0,-214.0,-146.0,-316.8000000000029,-352.3999999999942,-388.0,-423.6000000000058,-459.1999999999971
RINGWOOD NORTH,-27.0,-52.0,-95.0,-159.0,-192.10000000000582,-224.8000000000029,-257.5,-290.1999999999971,-322.8999999999942
NARRE WARREN SOUTH (EAST),-110.0,-144.0,-190.0,-299.0,-177.10000000000036,-182.60000000000036,-188.10000000000036,-193.60000000000036,-199.10000000000036
CROYDON - WEST,159.0,94.0,73.0,-12.0,-240.40000000002328,-326.80000000001746,-413.20000000001164,-499.6000000000058,-586.0
CROYDON SOUTH,-47.0,-78.0,-41.0,1.0,-57.09999999999991,-58.80000000000018,-60.5,-62.19999999999982,-63.90000000000009
FOREST HILL,4.0,-126.0,-114.0,-85.0,-159.09999999999854,-182.0,-204.90000000000146,-227.8000000000029,-250.70000000000437
NARRE WARREN SOUTH (WEST),-220.0,-294.0,-378.0,-409.0,-567.5,-636.1999999999825,-704.8999999999942,-773.6000000000058,-842.2999999999884
MITCHAM (VIC.),-97.0,-156.0,-236.0,-183.0,-346.6999999999971,-395.6000000000058,-444.5,-493.3999999999942,-542.3000000000029
NUNAWADING,-64.0,-160.0,-227.0,-176.0,-285.40000000000873,-322.6000000000058,-359.8000000000029,-397.0,-434.1999999999971
VERMONT,-91.0,-124.0,-76.0,-64.0,-136.79999999999927,-147.1999999999971,-157.59999999999854,-168.0,-178.39999999999782
VERMONT SOUTH,-50.0,-102.0,-141.0,-170.0,-184.59999999999854,-206.8000000000029,-229.0,-251.1999999999971,-273.40000000000146
CHIRNSIDE PARK,223.0,178.0,221.0,133.0,10.900000000008731,-36.39999999999418,-83.69999999999709,-131.0,-178.3000000000029
BELGRAVE - SELBY,-120.0,-142.0,-176.0,-130.0,-250.8000000000029,-278.8000000000029,-306.8000000000029,-334.8000000000029,-362.8000000000029
HEALESVILLE - YARRA GLEN,120.0,114.0,28.0,-33.0,-132.6999999999971,-187.0,-241.3000000000029,-295.6000000000058,-349.90000000000873
MONTROSE,25.0,-32.0,-34.0,-78.0,-62.20000000000073,-74.20000000000073,-86.20000000000073,-98.20000000000073,-110.20000000000073
MOOROOLBARK,73.0,-93.0,-27.0,-192.0,-475.69999999998254,-588.7999999999884,-701.8999999999942,-815.0,-928.1000000000058
MOUNT DANDENONG - OLINDA,-105.0,-83.0,-41.0,-117.0,-142.0,-155.79999999999927,-169.59999999999854,-183.39999999999782,-197.1999999999971
SEDDON - KINGSVILLE,-112.0,-106.0,-136.0,-188.0,-272.1999999999971,-309.6000000000058,-347.0,-384.3999999999942,-421.8000000000029
MOUNT EVELYN,-65.0,-70.0,-40.0,-155.0,-102.10000000000036,-110.0,-117.89999999999964,-125.79999999999927,-133.6999999999989
UPWEY - TECOMA,-111.0,-102.0,-170.0,-67.0,-162.5,-174.20000000000073,-185.90000000000146,-197.60000000000218,-209.3000000000029
WANDIN - SEVILLE,0.0,13.0,-73.0,-57.0,-80.40000000000146,-96.40000000000146,-112.40000000000146,-128.40000000000146,-144.40000000000146
PAKENHAM - NORTH,730.0,597.0,544.0,193.0,-6.400000000023283,-157.79999999998836,-309.20000000001164,-460.6000000000349,-612.0
PAKENHAM - SOUTH,695.0,468.0,369.0,284.0,-200.19999999995343,-380.3999999999651,-560.5999999999767,-740.7999999999884,-921.0
NARRE WARREN - NORTH EAST,-189.0,-176.0,-227.0,-233.0,-289.5,-312.59999999999854,-335.6999999999971,-358.79999999999563,-381.8999999999942
BERWICK - NORTH,-152.0,-201.0,-151.0,-241.0,-322.59999999999127,-359.3999999999942,-396.1999999999971,-433.0,-469.8000000000029
CRANBOURNE NORTH,830.0,766.0,359.0,38.0,-369.0,-620.6000000000349,-872.2000000000116,-1123.7999999999884,-1375.4000000000233
BERWICK - SOUTH,208.0,111.0,-21.0,-114.0,-23.5,-54.599999999998545,-85.69999999999709,-116.79999999999563,-147.89999999999418
ENDEAVOUR HILLS - NORTH,-189.0,-175.0,-199.0,-279.0,-339.0,-374.8000000000029,-410.6000000000058,-446.40000000000873,-482.20000000001164
DOVETON,-135.0,-187.0,-255.0,-88.0,-401.5,-459.40000000000873,-517.3000000000029,-575.1999999999971,-633.1000000000058
HALLAM,-128.0,-160.0,-133.0,-185.0,-331.1000000000058,-377.8000000000029,-424.5,-471.1999999999971,-517.8999999999942
ENDEAVOUR HILLS - SOUTH,-315.0,-351.0,-327.0,-249.0,-396.0,-414.59999999999854,-433.1999999999971,-451.79999999999563,-470.3999999999942
CRANBOURNE SOUTH,171.0,736.0,1577.0,1668.0,2306.5999999999767,2690.399999999907,3074.1999999999534,3458.0,3841.79999999993
NARRE WARREN NORTH,144.0,150.0,57.0,71.0,7.099999999998545,-21.400000000001455,-49.900000000001455,-78.40000000000146,-106.90000000000146
CRANBOURNE WEST,879.0,853.0,560.0,585.0,591.5999999999913,545.0,498.3999999999942,451.79999999998836,405.1999999999971
NARRE WARREN - SOUTH WEST,-202.0,-252.0,-242.0,-243.0,-299.90000000000146,-317.6000000000058,-335.3000000000029,-353.0,-370.70000000000437
CRANBOURNE,-250.0,-305.0,-399.0,-276.0,-280.10000000000036,-275.40000000000146,-270.7000000000007,-266.0,-261.3000000000011
CRANBOURNE EAST,6307.0,6037.0,6503.0,4805.0,3866.1999999999534,3304.0,2741.8000000000466,2179.600000000093,1617.4000000001397
CLARINDA - OAKLEIGH SOUTH,-186.0,-176.0,-219.0,-193.0,-333.1000000000058,-368.8000000000029,-404.5,-440.1999999999971,-475.8999999999942
CLAYTON SOUTH,-564.0,-429.0,-294.0,-476.0,-328.3000000000029,-295.20000000001164,-262.1000000000058,-229.0,-195.90000000000873
DANDENONG,-754.0,-868.0,-926.0,-1156.0,-1264.4000000000233,-1364.8000000000175,-1465.2000000000116,-1565.6000000000058,-1666.0
WEST FOOTSCRAY - TOTTENHAM,-214.0,-187.0,-140.0,-241.0,-258.59999999999854,-274.7999999999993,-291.0,-307.1999999999971,-323.40000000000146
DANDENONG NORTH,-384.0,-444.0,-487.0,-694.0,-836.7999999999884,-932.6000000000058,-1028.3999999999942,-1124.1999999999825,-1220.0
DINGLEY VILLAGE,-73.0,-10.0,-41.0,-99.0,-149.09999999999854,-173.8000000000029,-198.5,-223.1999999999971,-247.90000000000146
KEYSBOROUGH,626.0,393.0,354.0,7.0,-171.40000000002328,-324.20000000001164,-477.0,-629.7999999999884,-782.5999999999767
NOBLE PARK NORTH,-113.0,-132.0,-160.0,-143.0,-201.90000000000146,-219.60000000000582,-237.3000000000029,-255.0,-272.70000000000437
SPRINGVALE,-582.0,-591.0,-712.0,-848.0,-929.6999999999825,-1002.7999999999884,-1075.8999999999942,-1149.0,-1222.1000000000058
SPRINGVALE SOUTH,-324.0,-349.0,-354.0,-323.0,-414.1999999999971,-433.40000000000146,-452.59999999999854,-471.79999999999563,-491.0
NOBLE PARK - EAST,-392.0,-415.0,-453.0,-409.0,-595.1999999999971,-640.7999999999884,-686.3999999999942,-732.0,-777.5999999999913
MOUNT WAVERLEY - NORTH,-294.0,-333.0,-327.0,-151.0,-126.80000000000291,-84.0,-41.19999999999709,1.6000000000058208,44.40000000000873
NOBLE PARK - WEST,-359.0,-452.0,-424.0,-549.0,-594.5,-638.4000000000087,-682.3000000000029,-726.1999999999971,-770.1000000000058
ASHWOOD - CHADSTONE,-79.0,-276.0,-140.0,-222.0,-214.20000000000073,-226.59999999999854,-239.0,-251.40000000000146,-263.7999999999993
CLAYTON,-989.0,-1096.0,-1340.0,-629.0,-405.29999999998836,-242.79999999998836,-80.29999999998836,82.20000000001164,244.70000000001164
MOUNT WAVERLEY - SOUTH,-176.0,-125.0,-247.0,-303.0,-307.59999999999854,-337.59999999999854,-367.59999999999854,-397.59999999999854,-427.59999999999854
GLEN WAVERLEY - EAST,-541.0,-509.0,-529.0,-490.0,-460.2999999999993,-444.40000000000146,-428.5,-412.59999999999854,-396.7000000000007
GLEN WAVERLEY - WEST,-497.0,-478.0,-432.0,-371.0,-201.30000000001746,-135.20000000001164,-69.10000000000582,-3.0,63.10000000000582
MULGRAVE,-256.0,-230.0,-281.0,-182.0,-325.8000000000029,-345.8000000000029,-365.8000000000029,-385.8000000000029,-405.8000000000029
OAKLEIGH - HUNTINGDALE,-297.0,-331.0,-314.0,-233.0,-128.1999999999971,-84.19999999999709,-40.19999999999709,3.8000000000029104,47.80000000000291
CAIRNLEA,18.0,-67.0,-98.0,4.0,-273.29999999998836,-333.59999999999127,-393.8999999999942,-454.1999999999971,-514.5
WHEELERS HILL,-129.0,-188.0,-188.0,-89.0,-106.10000000000218,-94.0,-81.90000000000146,-69.80000000000291,-57.70000000000073
ARDEER - ALBION,-166.0,-190.0,-240.0,-217.0,-313.5,-343.59999999999854,-373.6999999999971,-403.79999999999563,-433.8999999999942
DEER PARK - DERRIMUT,-187.0,-364.0,-571.0,-815.0,-1130.5,-1318.2000000000116,-1505.9000000000233,-1693.600000000035,-1881.3000000000466
DELAHEY,-124.0,-135.0,-164.0,-186.0,-305.09999999999127,-346.0,-386.8999999999942,-427.79999999998836,-468.6999999999971
KEILOR DOWNS,-213.0,-230.0,-249.0,-291.0,-357.5,-388.59999999999854,-419.6999999999971,-450.79999999999563,-481.8999999999942
KINGS PARK (VIC.),-157.0,-268.0,-275.0,-399.0,-476.90000000000873,-536.6000000000058,-596.3000000000029,-656.0,-715.6999999999971
ST ALBANS - NORTH,-363.0,-464.0,-584.0,-707.0,-906.7000000000116,-1015.3999999999942,-1124.1000000000058,-1232.8000000000175,-1341.5
ST ALBANS - SOUTH,-260.0,-429.0,-419.0,-534.0,-691.8999999999942,-772.3999999999942,-852.8999999999942,-933.3999999999942,-1013.8999999999942
SUNSHINE,-259.0,-279.0,-286.0,-382.0,-399.90000000000146,-429.1999999999971,-458.5,-487.8000000000029,-517.0999999999985
SUNSHINE NORTH,-67.0,-121.0,-188.0,-230.0,-302.5,-347.1999999999971,-391.8999999999942,-436.59999999999127,-481.29999999998836
SUNSHINE WEST,-90.0,-204.0,-251.0,-418.0,-819.5999999999767,-977.2000000000116,-1134.7999999999884,-1292.399999999965,-1450.0
SYDENHAM,-206.0,-226.0,-275.0,-400.0,-494.8000000000029,-557.2000000000116,-619.6000000000058,-682.0,-744.4000000000087
ALTONA,20.0,63.0,55.0,-2.0,-73.89999999999418,-101.79999999999563,-129.6999999999971,-157.59999999999854,-185.5
TAYLORS LAKES,-228.0,-206.0,-276.0,-397.0,-471.5,-527.4000000000087,-583.3000000000029,-639.1999999999971,-695.1000000000058
FOOTSCRAY,-51.0,-126.0,-198.0,-120.0,-167.40000000000146,-181.79999999999927,-196.20000000000073,-210.60000000000218,-225.0
ALTONA MEADOWS,-145.0,-247.0,-296.0,-381.0,-615.0,-711.3999999999942,-807.7999999999884,-904.1999999999825,-1000.5999999999767
ALTONA NORTH,4.0,-64.0,12.0,-39.0,-160.29999999998836,-195.59999999999127,-230.89999999999418,-266.1999999999971,-301.5
YARRAVILLE,-109.0,-16.0,36.0,-65.0,-135.29999999999563,-157.1999999999971,-179.09999999999854,-201.0,-222.90000000000146
NEWPORT,-137.0,-94.0,-13.0,-123.0,-220.6999999999971,-251.40000000000146,-282.09999999999854,-312.79999999999563,-343.5
SEABROOK,-62.0,-62.0,-104.0,-239.0,-233.29999999998836,-269.59999999999127,-305.8999999999942,-342.1999999999971,-378.5
MARIBYRNONG,1.0,-140.0,-128.0,-56.0,-208.8000000000029,-242.8000000000029,-276.8000000000029,-310.8000000000029,-344.8000000000029
WILLIAMSTOWN,-29.0,48.0,103.0,-45.0,-180.6999999999971,-230.60000000000582,-280.5,-330.3999999999942,-380.3000000000029
BRAYBROOK,-197.0,-374.0,-320.0,-164.0,-200.1999999999971,-182.40000000000146,-164.59999999999854,-146.79999999999563,-129.0
MELTON SOUTH,1673.0,1483.0,1414.0,2108.0,1976.8999999999942,2069.2000000000116,2161.5,2253.7999999999884,2346.100000000006
BURNSIDE,102.0,80.0,37.0,75.0,74.5,73.20000000000027,71.90000000000009,70.59999999999991,69.30000000000018
MELTON WEST,419.0,587.0,525.0,53.0,-207.60000000003492,-373.0,-538.4000000000233,-703.8000000000466,-869.2000000000116
ROCKBANK - MOUNT COTTRELL,866.0,2344.0,2219.0,2324.0,3913.8000000000466,4460.800000000047,5007.800000000047,5554.800000000047,6101.800000000047
TAYLORS HILL,-19.0,-193.0,-139.0,-267.0,-433.6000000000058,-512.0,-590.3999999999942,-668.7999999999884,-747.1999999999825
BURNSIDE HEIGHTS,-52.0,-61.0,-59.0,-239.0,-260.3999999999942,-306.8000000000029,-353.1999999999971,-399.59999999999127,-446.0
CAROLINE SPRINGS,-141.0,-309.0,-393.0,-314.0,-533.8999999999942,-602.5999999999767,-671.2999999999884,-740.0,-808.6999999999825
HOPPERS CROSSING - NORTH,-356.0,-426.0,-421.0,-513.0,-642.8999999999942,-702.1999999999971,-761.5,-820.8000000000029,-880.1000000000058
HOPPERS CROSSING - SOUTH,-358.0,-397.0,-482.0,-618.0,-877.6999999999825,-992.0,-1106.2999999999884,-1220.5999999999767,-1334.8999999999942
FRANKSTON NORTH,-183.0,-200.0,-169.0,-220.0,-307.40000000000146,-337.0,-366.59999999999854,-396.1999999999971,-425.79999999999563
LAVERTON,342.0,126.0,63.0,-65.0,-309.29999999998836,-431.79999999998836,-554.2999999999884,-676.7999999999884,-799.2999999999884
TARNEIT,1524.0,1768.0,1420.0,1379.0,2119.100000000035,2258.4000000000233,2397.7000000000116,2537.0,2676.2999999999884
TRUGANINA,1473.0,1089.0,1377.0,1170.0,1226.300000000003,1205.800000000003,1185.300000000003,1164.800000000003,1144.300000000003
WERRIBEE - SOUTH,312.0,643.0,843.0,848.0,733.9000000000087,774.6000000000058,815.3000000000029,856.0,896.6999999999971
WYNDHAM VALE,499.0,843.0,1181.0,1062.0,1440.9000000000233,1602.4000000000233,1763.9000000000233,1925.4000000000233,2086.9000000000233
POINT COOK - EAST,1102.0,967.0,1225.0,600.0,305.9000000000233,123.40000000002328,-59.09999999997672,-241.59999999997672,-424.0999999999767
POINT COOK - NORTH,-195.0,-379.0,-596.0,-583.0,-729.2000000000116,-819.2000000000116,-909.2000000000116,-999.2000000000116,-1089.2000000000116
POINT COOK - SOUTH,915.0,723.0,311.0,-54.0,-537.5,-831.7999999999302,-1126.0999999999767,-1420.4000000000233,-1714.6999999999534
