suburb,natural_increase_2016_17,natural_increase_2017_18,natural_increase_2018_19,natural_increase_2019_20,natural_increase_2020_21,natural_increase_2021_22,natural_increase_2022_23,natural_increase_2023_24,natural_increase_2024_25
HAMPTON PARK - LYNBROOK,367.0,370.0,333.0,309.0,242.89999999999418,214.79999999999563,186.6999999999971,158.59999999999854,130.5
IVANHOE,80.0,66.0,62.0,45.0,25.099999999998545,14.200000000000728,3.2999999999992724,-7.600000000002183,-18.5
BUNDOORA - WEST,59.0,49.0,30.0,22.0,6.899999999997817,-3.0,-12.900000000001455,-22.80000000000291,-32.70000000000073
MONTMORENCY - BRIAR HILL,116.0,95.0,67.0,113.0,80.39999999999964,75.59999999999854,70.79999999999927,66.0,61.19999999999891
WALLAN,215.0,248.0,263.0,285.0,321.90000000000146,342.0,362.09999999999854,382.1999999999971,402.29999999999563
WHITTLESEA,-5.0,10.0,4.0,-5.0,34.5,42.79999999999927,51.099999999998545,59.39999999999782,67.69999999999709
VIEWBANK - YALLAMBIE,82.0,93.0,56.0,89.0,72.0,69.80000000000018,67.60000000000036,65.40000000000055,63.20000000000073
WATSONIA,81.0,90.0,80.0,97.0,79.90000000000009,78.60000000000036,77.30000000000018,76.0,74.70000000000027
KINGSBURY,17.0,26.0,22.0,-1.0,-5.5,-11.600000000000364,-17.700000000000728,-23.80000000000109,-29.900000000001455
RESERVOIR - EAST,153.0,183.0,159.0,116.0,73.5,52.0,30.5,9.0,-12.5
LYNBROOK - LYNDHURST,243.0,204.0,215.0,174.0,165.20000000000073,151.8000000000029,138.40000000000146,125.0,111.60000000000218
RESERVOIR - WEST,129.0,216.0,166.0,170.0,128.20000000000073,118.59999999999854,109.0,99.40000000000146,89.79999999999927
PRESTON - EAST,160.0,105.0,139.0,160.0,123.69999999999982,119.79999999999927,115.89999999999964,112.0,108.09999999999945
PRESTON - WEST,118.0,100.0,99.0,93.0,64.29999999999927,53.79999999999927,43.29999999999927,32.79999999999927,22.299999999999272
ELTHAM,141.0,108.0,116.0,110.0,103.0,98.0,93.0,88.0,83.0
CROYDON HILLS - WARRANWOOD,117.0,119.0,100.0,79.0,57.60000000000218,44.400000000001455,31.200000000000728,18.0,4.799999999999272
HURSTBRIDGE,34.0,21.0,27.0,29.0,18.600000000000364,16.199999999999818,13.800000000000182,11.400000000000546,9.0
KINGLAKE,31.0,37.0,23.0,9.0,21.799999999999727,20.0,18.199999999999818,16.399999999999636,14.599999999999909
PANTON HILL - ST ANDREWS,20.0,26.0,21.0,15.0,5.900000000000546,2.0,-1.8999999999996362,-5.799999999999272,-9.699999999999818
PLENTY - YARRAMBAT,44.0,52.0,17.0,17.0,-22.900000000001455,-38.20000000000073,-53.5,-68.79999999999927,-84.09999999999854
RESEARCH - NORTH WARRANDYTE,30.0,46.0,52.0,37.0,45.09999999999991,46.399999999999636,47.69999999999982,49.0,50.29999999999973
WATTLE GLEN - DIAMOND CREEK,84.0,123.0,61.0,69.0,52.0,42.60000000000218,33.20000000000073,23.799999999999272,14.400000000001455
BUNDOORA - NORTH,60.0,70.0,48.0,33.0,15.100000000002183,4.400000000001455,-6.299999999999272,-17.0,-27.700000000000728
LALOR,283.0,250.0,246.0,209.0,102.69999999999709,63.79999999998836,24.89999999999418,-14.0,-52.90000000000873
MILL PARK - NORTH,84.0,96.0,94.0,65.0,51.29999999999927,42.19999999999709,33.099999999998545,24.0,14.899999999997817
MILL PARK - SOUTH,88.0,98.0,101.0,72.0,74.39999999999964,70.0,65.60000000000036,61.20000000000073,56.80000000000109
THOMASTOWN,182.0,162.0,108.0,142.0,82.0,63.200000000004366,44.400000000001455,25.599999999998545,6.80000000000291
DOREEN,455.0,392.0,426.0,447.0,359.5,342.0,324.5,307.0,289.5
EPPING - EAST,91.0,57.0,66.0,50.0,30.5,20.200000000000728,9.900000000001455,-0.3999999999978172,-10.69999999999709
EPPING - SOUTH,65.0,86.0,-29.0,-17.0,-65.69999999999709,-93.19999999999709,-120.69999999999709,-148.1999999999971,-175.6999999999971
EPPING - WEST,245.0,250.0,221.0,195.0,136.29999999999563,111.19999999999709,86.09999999999854,61.0,35.900000000001455
COBURG NORTH,59.0,42.0,63.0,68.0,47.59999999999991,45.59999999999991,43.59999999999991,41.59999999999991,39.59999999999991
CROYDON - EAST,153.0,156.0,133.0,152.0,123.40000000000146,116.80000000000109,110.20000000000073,103.60000000000036,97.0
MERNDA,396.0,431.0,455.0,395.0,350.1999999999971,333.1999999999971,316.1999999999971,299.1999999999971,282.1999999999971
KILSYTH,28.0,11.0,60.0,33.0,63.400000000001455,71.79999999999927,80.20000000000073,88.60000000000218,97.0
SOUTH MORANG (NORTH),190.0,174.0,125.0,133.0,86.90000000000146,67.0,47.099999999998545,27.19999999999709,7.299999999995634
FAWKNER,134.0,108.0,108.0,112.0,96.40000000000146,90.80000000000109,85.20000000000073,79.60000000000036,74.0
SOUTH MORANG (SOUTH),51.0,41.0,12.0,23.0,10.200000000000728,3.399999999999636,-3.399999999999636,-10.199999999998909,-17.0
PASCOE VALE,205.0,256.0,237.0,266.0,220.0,216.80000000000018,213.60000000000036,210.40000000000055,207.20000000000073
WOLLERT,315.0,308.0,377.0,418.0,476.40000000000873,511.6000000000058,546.8000000000029,582.0,617.1999999999971
AIRPORT WEST,42.0,62.0,79.0,58.0,69.80000000000018,73.0,76.19999999999982,79.39999999999964,82.59999999999945
LILYDALE - COLDSTREAM,90.0,132.0,149.0,93.0,85.5,78.19999999999891,70.89999999999964,63.600000000000364,56.29999999999927
KEILOR,36.0,25.0,19.0,18.0,20.700000000000273,19.0,17.300000000000182,15.600000000000364,13.900000000000091
GLENROY,204.0,234.0,233.0,200.0,192.79999999999927,186.39999999999964,180.0,173.60000000000036,167.20000000000073
MONBULK - SILVAN,41.0,28.0,38.0,25.0,27.300000000000182,25.40000000000009,23.5,21.59999999999991,19.699999999999818
KEILOR EAST,67.0,18.0,26.0,30.0,-32.400000000001455,-50.60000000000582,-68.80000000000291,-87.0,-105.20000000000437
NIDDRIE - ESSENDON WEST,58.0,56.0,41.0,30.0,32.0,27.19999999999891,22.399999999999636,17.600000000000364,12.799999999999272
STRATHMORE,41.0,42.0,27.0,14.0,5.400000000001455,-2.1999999999989086,-9.799999999999272,-17.399999999999636,-25.0
GISBORNE,105.0,71.0,85.0,54.0,31.700000000000728,18.200000000000728,4.700000000000728,-8.799999999999272,-22.299999999999272
GOWANBRAE,32.0,32.0,25.0,35.0,13.700000000000728,9.399999999999636,5.100000000000364,0.8000000000010914,-3.5
HADFIELD,45.0,47.0,81.0,55.0,69.80000000000018,73.80000000000018,77.80000000000018,81.80000000000018,85.80000000000018
MACEDON,22.0,19.0,12.0,15.0,12.0,10.400000000000091,8.800000000000182,7.200000000000273,5.600000000000364
RIDDELLS CREEK,28.0,16.0,29.0,20.0,20.59999999999991,19.799999999999955,19.0,18.200000000000045,17.40000000000009
ROMSEY,85.0,56.0,59.0,92.0,79.80000000000018,81.80000000000018,83.80000000000018,85.80000000000018,87.80000000000018
SUNBURY,62.0,77.0,101.0,49.0,66.59999999999991,65.0,63.40000000000009,61.80000000000018,60.20000000000027
BROADMEADOWS,147.0,201.0,206.0,141.0,135.1999999999971,125.39999999999782,115.59999999999854,105.79999999999927,96.0
CAMPBELLFIELD - COOLAROO,172.0,188.0,151.0,138.0,82.79999999999563,61.19999999999709,39.599999999998545,18.0,-3.599999999998545
YARRA VALLEY,74.0,97.0,86.0,58.0,63.70000000000073,59.20000000000073,54.70000000000073,50.20000000000073,45.70000000000073
GLADSTONE PARK - WESTMEADOWS,103.0,135.0,104.0,65.0,76.20000000000073,68.0,59.79999999999927,51.599999999998545,43.39999999999782
GREENVALE - BULLA,186.0,197.0,212.0,260.0,230.29999999999927,237.39999999999964,244.5,251.60000000000036,258.7000000000007
MEADOW HEIGHTS,221.0,233.0,142.0,180.0,98.69999999999709,72.19999999999709,45.69999999999709,19.19999999999709,-7.30000000000291
MELBOURNE AIRPORT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEACONSFIELD - OFFICER,235.0,251.0,335.0,346.0,407.3000000000029,441.3999999999942,475.5,509.6000000000058,543.6999999999971
BUNYIP - GARFIELD,26.0,44.0,63.0,50.0,60.399999999999636,65.20000000000073,70.0,74.79999999999927,79.60000000000036
ROXBURGH PARK - SOMERTON,222.0,298.0,276.0,239.0,209.70000000000073,197.8000000000029,185.90000000000146,174.0,162.10000000000218
TULLAMARINE,63.0,49.0,62.0,45.0,32.0,25.80000000000109,19.600000000000364,13.399999999999636,7.200000000000728
CRAIGIEBURN - CENTRAL,91.0,119.0,87.0,96.0,85.10000000000036,81.60000000000036,78.10000000000036,74.60000000000036,71.10000000000036
EMERALD - COCKATOO,112.0,85.0,107.0,91.0,91.19999999999982,88.79999999999927,86.39999999999964,84.0,81.59999999999945
KOO WEE RUP,47.0,53.0,70.0,74.0,100.5,111.60000000000218,122.70000000000073,133.79999999999927,144.90000000000146
CRAIGIEBURN - NORTH,192.0,227.0,194.0,162.0,145.10000000000218,131.40000000000146,117.70000000000073,104.0,90.29999999999927
PEARCEDALE - TOORADIN,64.0,41.0,53.0,67.0,57.59999999999991,58.200000000000045,58.799999999999955,59.399999999999864,60.0
CRAIGIEBURN - SOUTH,298.0,335.0,304.0,345.0,306.1999999999998,304.0,301.8000000000002,299.60000000000036,297.40000000000055
CRAIGIEBURN - WEST,383.0,394.0,392.0,369.0,375.10000000000036,372.1999999999998,369.3000000000002,366.40000000000055,363.5
MICKLEHAM - YUROKE,120.0,166.0,322.0,429.0,623.8999999999942,728.5999999999767,833.2999999999884,938.0,1042.6999999999825
BAYSWATER,91.0,83.0,87.0,48.0,31.899999999997817,19.0,6.099999999998545,-6.80000000000291,-19.700000000000728
LYSTERFIELD,26.0,28.0,36.0,23.0,31.09999999999991,31.799999999999955,32.5,33.200000000000045,33.90000000000009
ROWVILLE - CENTRAL,118.0,118.0,129.0,93.0,45.299999999995634,27.19999999999709,9.099999999998545,-9.0,-27.099999999998545
ROWVILLE - NORTH,74.0,44.0,61.0,48.0,24.599999999998545,15.799999999999272,7.0,-1.7999999999992724,-10.599999999998545
ROWVILLE - SOUTH,69.0,69.0,75.0,55.0,43.19999999999891,36.79999999999927,30.399999999999636,24.0,17.600000000000364
FERNTREE GULLY (SOUTH) - UPPER FERNTREE GULLY,69.0,111.0,88.0,81.0,65.0,59.600000000000364,54.20000000000073,48.80000000000109,43.400000000001455
WANTIRNA,50.0,34.0,-5.0,19.0,6.700000000000728,0.6000000000003638,-5.5,-11.600000000000364,-17.700000000000728
THE BASIN,47.0,29.0,36.0,41.0,34.0,32.79999999999973,31.59999999999991,30.40000000000009,29.199999999999818
WANTIRNA SOUTH,-9.0,-25.0,7.0,-28.0,-28.899999999999636,-33.0,-37.100000000000364,-41.20000000000073,-45.30000000000109
BORONIA,141.0,71.0,124.0,53.0,45.400000000001455,29.799999999999272,14.200000000000728,-1.3999999999978172,-17.0
FERNTREE GULLY (NORTH),43.0,90.0,44.0,65.0,49.5,47.0,44.5,42.0,39.5
DONVALE - PARK ORCHARDS,2.0,3.0,-26.0,-14.0,-28.5,-34.399999999999636,-40.29999999999927,-46.19999999999891,-52.099999999998545
WARRANDYTE - WONGA PARK,11.0,14.0,19.0,-12.0,8.0,7.2000000000000455,6.400000000000091,5.600000000000136,4.800000000000182
BAYSWATER NORTH,34.0,54.0,68.0,26.0,38.0,36.0,34.0,32.0,30.0
RINGWOOD,126.0,95.0,75.0,115.0,67.79999999999927,58.400000000001455,49.0,39.599999999998545,30.200000000000728
RINGWOOD EAST,136.0,144.0,135.0,110.0,71.59999999999854,55.599999999998545,39.599999999998545,23.599999999998545,7.599999999998545
RINGWOOD NORTH,29.0,27.0,15.0,21.0,-8.799999999999272,-17.19999999999709,-25.599999999998545,-34.0,-42.39999999999782
NARRE WARREN SOUTH (EAST),118.0,106.0,93.0,80.0,83.20000000000073,77.60000000000036,72.0,66.39999999999964,60.79999999999927
CROYDON - WEST,72.0,39.0,54.0,16.0,0.5,-12.600000000002183,-25.700000000000728,-38.79999999999927,-51.900000000001455
CROYDON SOUTH,49.0,57.0,37.0,39.0,32.0,28.0,24.0,20.0,16.0
FOREST HILL,5.0,39.0,14.0,6.0,7.900000000000546,5.600000000000364,3.300000000000182,1.0,-1.300000000000182
NARRE WARREN SOUTH (WEST),213.0,184.0,203.0,157.0,145.09999999999854,132.20000000000073,119.29999999999927,106.39999999999782,93.5
MITCHAM (VIC.),174.0,145.0,120.0,127.0,106.59999999999854,95.79999999999927,85.0,74.20000000000073,63.400000000001455
NUNAWADING,91.0,92.0,63.0,51.0,26.900000000001455,13.200000000000728,-0.5,-14.200000000000728,-27.900000000001455
VERMONT,56.0,74.0,28.0,24.0,2.2000000000007276,-10.400000000001455,-23.0,-35.599999999998545,-48.20000000000073
VERMONT SOUTH,-18.0,-39.0,-40.0,-51.0,-59.19999999999891,-66.0,-72.79999999999927,-79.59999999999854,-86.39999999999964
CHIRNSIDE PARK,87.0,97.0,111.0,99.0,116.80000000000109,122.0,127.20000000000073,132.40000000000146,137.60000000000036
BELGRAVE - SELBY,77.0,75.0,83.0,63.0,61.0,57.19999999999982,53.399999999999636,49.599999999999454,45.79999999999927
HEALESVILLE - YARRA GLEN,35.0,52.0,57.0,-1.0,18.100000000000364,12.400000000001455,6.700000000000728,1.0,-4.699999999998909
MONTROSE,2.0,30.0,-10.0,14.0,-13.199999999998909,-18.799999999999272,-24.399999999999636,-30.0,-35.600000000000364
MOOROOLBARK,212.0,204.0,220.0,206.0,177.0,168.60000000000218,160.20000000000073,151.79999999999927,143.40000000000146
MOUNT DANDENONG - OLINDA,73.0,45.0,55.0,59.0,34.0,27.600000000000364,21.200000000000728,14.800000000001091,8.400000000001455
SEDDON - KINGSVILLE,151.0,113.0,117.0,115.0,85.20000000000073,74.20000000000073,63.20000000000073,52.20000000000073,41.20000000000073
MOUNT EVELYN,116.0,73.0,97.0,77.0,68.20000000000073,61.399999999999636,54.600000000000364,47.80000000000109,41.0
UPWEY - TECOMA,76.0,71.0,108.0,59.0,70.39999999999964,68.19999999999982,66.0,63.80000000000018,61.600000000000364
WANDIN - SEVILLE,61.0,70.0,74.0,74.0,61.19999999999982,59.59999999999991,58.0,56.40000000000009,54.80000000000018
PAKENHAM - NORTH,338.0,359.0,360.0,374.0,317.5,308.7999999999993,300.09999999999854,291.3999999999978,282.6999999999971
PAKENHAM - SOUTH,388.0,376.0,378.0,324.0,279.20000000000437,255.0,230.8000000000029,206.60000000000582,182.40000000000146
NARRE WARREN - NORTH EAST,140.0,168.0,129.0,128.0,93.79999999999927,81.0,68.20000000000073,55.400000000001455,42.60000000000218
BERWICK - NORTH,75.0,-14.0,35.0,1.0,-8.30000000000291,-18.600000000002183,-28.900000000001455,-39.20000000000073,-49.5
CRANBOURNE NORTH,393.0,346.0,395.0,374.0,326.1999999999971,313.3999999999978,300.59999999999854,287.7999999999993,275.0
BERWICK - SOUTH,332.0,318.0,282.0,246.0,214.79999999999563,191.1999999999971,167.59999999999854,144.0,120.40000000000146
ENDEAVOUR HILLS - NORTH,69.0,108.0,88.0,44.0,27.600000000002183,14.0,0.4000000000014552,-13.19999999999709,-26.799999999999272
DOVETON,112.0,118.0,110.0,87.0,84.10000000000036,77.40000000000146,70.70000000000073,64.0,57.30000000000109
HALLAM,105.0,61.0,71.0,52.0,12.900000000001455,-3.8000000000029104,-20.5,-37.19999999999709,-53.900000000001455
ENDEAVOUR HILLS - SOUTH,126.0,138.0,118.0,111.0,76.5,64.0,51.5,39.0,26.5
CRANBOURNE SOUTH,66.0,90.0,104.0,195.0,307.6999999999971,361.1999999999971,414.6999999999971,468.1999999999971,521.6999999999971
NARRE WARREN NORTH,-19.0,-5.0,-8.0,1.0,-8.200000000000045,-7.599999999999909,-7.0,-6.400000000000091,-5.7999999999999545
CRANBOURNE WEST,365.0,400.0,393.0,347.0,309.3000000000029,291.8000000000029,274.3000000000029,256.8000000000029,239.3000000000029
NARRE WARREN - SOUTH WEST,159.0,169.0,134.0,128.0,96.69999999999709,82.39999999999782,68.09999999999854,53.79999999999927,39.5
CRANBOURNE,259.0,221.0,219.0,216.0,184.5,171.79999999999927,159.09999999999854,146.39999999999782,133.6999999999971
CRANBOURNE EAST,602.0,769.0,892.0,1098.0,1277.7000000000116,1407.2000000000116,1536.7000000000116,1666.2000000000116,1795.7000000000116
CLARINDA - OAKLEIGH SOUTH,41.0,16.0,33.0,25.0,-4.5,-13.200000000000728,-21.900000000001455,-30.600000000002183,-39.30000000000291
CLAYTON SOUTH,154.0,131.0,141.0,133.0,104.0,94.39999999999782,84.79999999999927,75.20000000000073,65.59999999999854
DANDENONG,388.0,391.0,295.0,253.0,187.1999999999971,144.79999999998836,102.39999999999418,60.0,17.59999999999127
WEST FOOTSCRAY - TOTTENHAM,148.0,163.0,149.0,148.0,129.09999999999854,123.19999999999891,117.29999999999927,111.39999999999964,105.5
DANDENONG NORTH,141.0,177.0,178.0,127.0,93.0,76.79999999999927,60.599999999998545,44.400000000001455,28.19999999999709
DINGLEY VILLAGE,30.0,-17.0,37.0,19.0,12.200000000000045,11.200000000000045,10.200000000000045,9.200000000000045,8.200000000000045
KEYSBOROUGH,224.0,298.0,276.0,247.0,228.10000000000036,220.40000000000146,212.70000000000073,205.0,197.3000000000011
NOBLE PARK NORTH,48.0,58.0,76.0,51.0,44.5,41.400000000000546,38.30000000000018,35.19999999999982,32.100000000000364
SPRINGVALE,226.0,146.0,171.0,147.0,66.69999999999709,37.599999999998545,8.5,-20.599999999998545,-49.69999999999709
SPRINGVALE SOUTH,91.0,88.0,85.0,83.0,34.89999999999782,21.599999999998545,8.299999999999272,-5.0,-18.299999999999272
NOBLE PARK - EAST,151.0,163.0,130.0,86.0,77.90000000000146,61.400000000001455,44.900000000001455,28.400000000001455,11.900000000001455
MOUNT WAVERLEY - NORTH,30.0,44.0,52.0,48.0,40.4,40.4,40.4,40.4,40.4
NOBLE PARK - WEST,150.0,155.0,100.0,100.0,87.29999999999927,75.0,62.70000000000073,50.400000000001455,38.10000000000218
ASHWOOD - CHADSTONE,149.0,139.0,90.0,90.0,39.89999999999418,17.799999999995634,-4.30000000000291,-26.400000000001455,-48.5
CLAYTON,84.0,71.0,-14.0,14.0,-3.7000000000007276,-18.0,-32.29999999999927,-46.599999999998545,-60.89999999999782
MOUNT WAVERLEY - SOUTH,50.0,49.0,39.0,26.0,3.099999999998545,-7.400000000001455,-17.900000000001455,-28.400000000001455,-38.900000000001455
GLEN WAVERLEY - EAST,52.0,28.0,20.0,-19.0,-41.10000000000582,-59.200000000004366,-77.30000000000291,-95.40000000000146,-113.5
GLEN WAVERLEY - WEST,44.0,6.0,4.0,-20.0,-53.0,-70.79999999999563,-88.59999999999854,-106.40000000000146,-124.19999999999709
MULGRAVE,79.0,97.0,52.0,62.0,33.70000000000073,22.80000000000291,11.900000000001455,1.0,-9.899999999997817
OAKLEIGH - HUNTINGDALE,129.0,94.0,134.0,77.0,96.29999999999927,91.79999999999927,87.29999999999927,82.79999999999927,78.29999999999927
CAIRNLEA,95.0,117.0,78.0,57.0,48.0,36.39999999999782,24.799999999999272,13.200000000000728,1.5999999999985448
WHEELERS HILL,-60.0,-66.0,-83.0,-92.0,-120.0,-132.60000000000218,-145.20000000000073,-157.79999999999927,-170.40000000000146
ARDEER - ALBION,65.0,74.0,85.0,72.0,41.20000000000073,33.399999999999636,25.600000000000364,17.80000000000109,10.0
DEER PARK - DERRIMUT,412.0,419.0,356.0,324.0,244.90000000000873,207.60000000000582,170.3000000000029,133.0,95.69999999999709
DELAHEY,45.0,37.0,64.0,51.0,28.600000000000364,24.0,19.399999999999636,14.799999999999272,10.199999999998909
KEILOR DOWNS,98.0,95.0,67.0,47.0,26.599999999998545,11.799999999999272,-3.0,-17.799999999999272,-32.599999999998545
KINGS PARK (VIC.),106.0,146.0,144.0,118.0,105.19999999999891,99.79999999999927,94.39999999999964,89.0,83.60000000000036
ST ALBANS - NORTH,230.0,229.0,221.0,161.0,137.0,116.0,95.0,74.0,53.0
ST ALBANS - SOUTH,141.0,168.0,83.0,67.0,27.30000000000291,1.5999999999985448,-24.099999999998545,-49.799999999995634,-75.5
SUNSHINE,97.0,88.0,77.0,69.0,59.100000000000364,52.0,44.899999999999636,37.79999999999927,30.69999999999891
SUNSHINE NORTH,75.0,86.0,45.0,77.0,48.899999999999636,43.0,37.100000000000364,31.200000000000728,25.30000000000109
SUNSHINE WEST,147.0,147.0,116.0,144.0,86.5,73.0,59.5,46.0,32.5
SYDENHAM,52.0,32.0,51.0,39.0,21.69999999999891,16.0,10.299999999999272,4.599999999998545,-1.1000000000003638
ALTONA,75.0,71.0,103.0,60.0,65.5,62.400000000000546,59.30000000000018,56.19999999999982,53.100000000000364
TAYLORS LAKES,78.0,75.0,91.0,85.0,62.79999999999927,58.399999999999636,54.0,49.600000000000364,45.20000000000073
FOOTSCRAY,95.0,79.0,70.0,68.0,71.69999999999982,69.0,66.30000000000018,63.600000000000364,60.900000000000546
ALTONA MEADOWS,116.0,115.0,117.0,106.0,51.29999999999927,35.400000000001455,19.5,3.599999999998545,-12.299999999999272
ALTONA NORTH,89.0,103.0,81.0,103.0,65.0,58.0,51.0,44.0,37.0
YARRAVILLE,163.0,188.0,188.0,133.0,128.10000000000218,117.0,105.90000000000146,94.80000000000291,83.70000000000073
NEWPORT,244.0,244.0,208.0,219.0,197.90000000000146,188.79999999999927,179.70000000000073,170.60000000000218,161.5
SEABROOK,47.0,48.0,63.0,42.0,38.80000000000018,36.0,33.19999999999982,30.399999999999636,27.599999999999454
MARIBYRNONG,133.0,129.0,119.0,131.0,102.40000000000146,95.80000000000109,89.20000000000073,82.60000000000036,76.0
WILLIAMSTOWN,72.0,57.0,47.0,24.0,14.099999999998545,3.2000000000007276,-7.700000000000728,-18.600000000002183,-29.5
BRAYBROOK,219.0,193.0,184.0,172.0,131.90000000000146,115.0,98.09999999999854,81.19999999999709,64.29999999999563
MELTON SOUTH,309.0,428.0,443.0,493.0,575.8999999999942,622.3999999999942,668.8999999999942,715.3999999999942,761.8999999999942
BURNSIDE,11.0,24.0,-3.0,24.0,3.0,0.4000000000005457,-2.199999999999818,-4.800000000000182,-7.399999999999636
MELTON WEST,324.0,274.0,311.0,296.0,251.59999999999854,238.59999999999854,225.59999999999854,212.59999999999854,199.59999999999854
ROCKBANK - MOUNT COTTRELL,19.0,50.0,130.0,220.0,361.0,433.6000000000058,506.20000000001164,578.8000000000175,651.4000000000233
TAYLORS HILL,236.0,214.0,221.0,197.0,155.70000000000437,139.0,122.30000000000291,105.60000000000582,88.90000000000146
BURNSIDE HEIGHTS,93.0,107.0,76.0,88.0,60.900000000001455,52.80000000000109,44.70000000000073,36.60000000000218,28.5
CAROLINE SPRINGS,296.0,262.0,202.0,202.0,115.19999999999709,79.60000000000582,44.0,8.39999999999418,-27.19999999999709
HOPPERS CROSSING - NORTH,205.0,218.0,177.0,156.0,100.80000000000291,76.40000000000146,52.0,27.599999999998545,3.1999999999970896
HOPPERS CROSSING - SOUTH,211.0,177.0,177.0,172.0,117.69999999999709,99.59999999999854,81.5,63.400000000001455,45.30000000000291
FRANKSTON NORTH,101.0,96.0,38.0,97.0,50.89999999999782,42.0,33.099999999998545,24.19999999999709,15.299999999999272
LAVERTON,175.0,187.0,211.0,191.0,151.40000000000146,142.40000000000146,133.40000000000146,124.40000000000146,115.40000000000146
TARNEIT,853.0,941.0,975.0,992.0,1022.1000000000058,1048.2000000000044,1074.300000000003,1100.4000000000015,1126.5
TRUGANINA,734.0,754.0,760.0,811.0,785.2999999999993,793.3999999999996,801.5,809.5999999999985,817.7000000000007
WERRIBEE - SOUTH,22.0,19.0,38.0,80.0,59.29999999999927,66.60000000000036,73.89999999999964,81.19999999999891,88.5
WYNDHAM VALE,405.0,477.0,474.0,456.0,492.2999999999993,504.0,515.7000000000007,527.4000000000015,539.1000000000022
POINT COOK - EAST,239.0,260.0,333.0,298.0,313.2000000000007,324.0,334.7999999999993,345.59999999999854,356.3999999999978
POINT COOK - NORTH,315.0,313.0,324.0,248.0,190.70000000000437,161.0,131.3000000000029,101.60000000000582,71.90000000000146
POINT COOK - SOUTH,344.0,341.0,319.0,287.0,253.1999999999971,233.40000000000146,213.59999999999854,193.79999999999563,174.0
WERRIBEE - EAST,132.0,216.0,132.0,160.0,60.799999999995634,36.0,11.19999999999709,-13.60000000000582,-38.400000000001455
WERRIBEE - WEST,152.0,181.0,225.0,304.0,404.5,458.0,511.5,565.0,618.5
CARRUM DOWNS,182.0,175.0,175.0,197.0,170.40000000000055,168.0,165.60000000000036,163.20000000000073,160.80000000000018
FRANKSTON,137.0,139.0,62.0,107.0,56.39999999999782,40.599999999998545,24.799999999999272,9.0,-6.799999999999272
FRANKSTON SOUTH,32.0,2.0,-1.0,-9.0,-30.5,-41.20000000000073,-51.900000000001455,-62.60000000000218,-73.30000000000291
LANGWARRIN,233.0,236.0,179.0,184.0,163.0,149.20000000000073,135.40000000000146,121.60000000000218,107.80000000000291
SEAFORD (VIC.),193.0,187.0,124.0,129.0,107.79999999999927,92.0,76.20000000000073,60.400000000001455,44.60000000000218
SKYE - SANDHURST,186.0,156.0,160.0,125.0,86.10000000000582,66.20000000000437,46.30000000000291,26.400000000001455,6.5
DROMANA,2.0,-42.0,-13.0,-10.0,-21.800000000000182,-23.40000000000009,-25.0,-26.59999999999991,-28.199999999999818
FLINDERS,-20.0,-9.0,-18.0,-29.0,-5.199999999999818,-2.199999999999818,0.8000000000001819,3.800000000000182,6.800000000000182
HASTINGS - SOMERS,127.0,126.0,117.0,61.0,64.89999999999782,51.599999999998545,38.29999999999927,25.0,11.700000000000728
ROSEBUD - MCCRAE,-147.0,-147.0,-135.0,-157.0,-162.39999999999964,-166.59999999999854,-170.79999999999927,-175.0,-179.1999999999989
MORNINGTON,-56.0,-47.0,-70.0,-67.0,-118.79999999999927,-134.1999999999971,-149.59999999999854,-165.0,-180.39999999999782
STAWELL,-27.0,-17.0,-7.0,-6.0,21.700000000000728,31.599999999998545,41.5,51.400000000001455,61.29999999999927
WEST WIMMERA,1.0,-3.0,-5.0,13.0,0.6000000000000227,0.8000000000000114,1.0,1.1999999999999886,1.3999999999999773
YARRIAMBIACK,-43.0,-28.0,-55.0,-46.0,-39.59999999999991,-39.19999999999993,-38.799999999999955,-38.39999999999998,-38.0
MOUNT ELIZA,2.0,8.0,1.0,0.0,1.0,0.3999999999998636,-0.20000000000004547,-0.7999999999999545,-1.400000000000091
RED CLIFFS,32.0,28.0,8.0,23.0,-5.700000000000728,-13.399999999999636,-21.100000000000364,-28.80000000000109,-36.5
MOUNT MARTHA,32.0,37.0,44.0,-23.0,-26.399999999997817,-40.599999999998545,-54.79999999999927,-69.0,-83.20000000000073
POINT NEPEAN,43.0,49.0,56.0,0.0,5.899999999997817,-3.400000000001455,-12.700000000000728,-22.0,-31.299999999999272
GANNAWARRA,2.0,-4.0,-22.0,-29.0,-21.699999999999818,-25.199999999999818,-28.699999999999818,-32.19999999999982,-35.69999999999982
SOMERVILLE,76.0,94.0,108.0,105.0,104.69999999999982,108.19999999999982,111.69999999999982,115.19999999999982,118.69999999999982
LOCKINGTON - GUNBOWER,3.0,11.0,0.0,33.0,24.600000000000364,28.799999999999272,33.0,37.20000000000073,41.399999999999636
ARARAT,-27.0,-23.0,-5.0,-3.0,-15.799999999999955,-15.0,-14.200000000000045,-13.400000000000091,-12.600000000000136
ARARAT REGION,9.0,9.0,2.0,7.0,7.4,7.4,7.4,7.4,7.4
HORSHAM,60.0,62.0,72.0,60.0,27.0,18.0,9.0,0.0,-9.0
