,Hospital ID,Formal Name,Other Name,Emergency Capable,Location Address,Suburb,Postcode,Access Point,Category,Agency Type,Location,Latitude,Longitude
126,6465,Mansfield District Hospital,Mansfield District Hospital,NO,53 Highett Street,Mansfield,VIC  3722,,PUBLIC,Public Hospital,"53 Highett Street,Mansfield,VIC  3722",-37.0524609,146.0882225
127,11343,Marie Stopes International East St Kilda,Marie Stopes International East St Kilda,NO,338 Dandenong Road,St Kilda East,VIC  3182,,PRIVATE,Day Procedure Centre,"338 Dandenong Road,St Kilda East,VIC  3182",-37.8580012,144.9930546
128,10764,Marie Stopes International Maroondah,Marie Stopes International Maroondah,NO,411 Dorset Road,Croydon,VIC  3136,,PRIVATE,Day Procedure Centre,"411 Dorset Road,Croydon,VIC  3136",-37.7868348,145.292372
129,3416,Maroondah Hospital,Maroondah Hospital,YES,1-15 Mt Dandenong Rd,East Ringwood,VIC  3135,,PUBLIC,Public Hospital,"1-15 Mt Dandenong Rd,East Ringwood,VIC  3135",-37.811503,145.2397263
130,3312,Maryborough District Health Service,Maryborough District Health Service,NO,75-87 Clarendon St,Maryborough,VIC  3465,,PUBLIC,Public Hospital,"75-87 Clarendon St,Maryborough,VIC  3465",-37.0411009,143.7396713
131,2466,Maryvale Private Hospital,Maryvale Private Hospital,NO,McDonald Street,Morwell,VIC  3840,,PRIVATE,Private Hospital,"McDonald Street,Morwell,VIC  3840",-38.2288365,146.4112321
132,2467,Masada Private Hospital,Masada Private Hospital,NO,26-28 Balaclava Road,East St Kilda,VIC  3183,,PRIVATE,Private Hospital,"26-28 Balaclava Road,East St Kilda,VIC  3183",-37.8695236,144.9995995
133,10772,Melbourne Day Surgery,Melbourne Day Surgery,NO,961 Glenhuntly Road,Caulfield,VIC  3162,,PRIVATE,Day Procedure Centre,"961 Glenhuntly Road,Caulfield,VIC  3162",-37.8914,145.0254
134,5479,Melbourne Endoscopy Group DPC,Melbourne Endoscopy Group DPC,NO,34/517 St Kilda Road,Melbourne,VIC  3000,,PRIVATE,Day Procedure Centre,"34/517 St Kilda Road,Melbourne,VIC  3000",-37.814,144.9633
135,5478,Melbourne Endoscopy Monash Day Hospital (DPC),Melbourne Endoscopy Monash Day Hospital (DPC),NO,277 Clayton Road,Clayton,VIC  3168,,PRIVATE,Day Procedure Centre,"277 Clayton Road,Clayton,VIC  3168",-37.9215015,145.1202812
136,11520,Melbourne Health,Melbourne Health,NO,"Level 8 South, RMH, 300 Grattan Street",Parkville,VIC  3050,,PUBLIC,Public Hospital,"Level 8 South, RMH, 300 Grattan Street,Parkville,VIC  3050",-37.7981,144.9555
137,12380,Melbourne Oral and Facial Surgery Pty Ltd,Melbourne Oral and Facial Surgery Pty Ltd,NO,"Level 12, 63 Exhibition Street",Melbourne,VIC  3000,,PRIVATE,Day Procedure Centre,"Level 12, 63 Exhibition Street,Melbourne,VIC  3000",-37.8080872,144.9686766
138,5480,Melbourne Private Hospital,Melbourne Private Hospital,NO,1f Royal Parade ,Parkville,VIC  3050,,PRIVATE,Private Hospital,"1f Royal Parade ,Parkville,VIC  3050",-37.7958491,144.9578616
139,12579,Melton Health,Melton Health,NO,195-209 Barries Road,Melton,VIC  3337,,PUBLIC,Public Hospital,"195-209 Barries Road,Melton,VIC  3337",-37.6874637,144.5582263
140,3379,Mercy Health - O'Connell Family Centre,Mercy Health - O'Connell Family Centre,NO,6 Mont Albert Road,Canterbury,VIC  3126,,PUBLIC,Denominational Hospital,"6 Mont Albert Road,Canterbury,VIC  3126",-37.8165467,145.0652475
141,11607,Mercy Hospital for Women,Mercy Hospital for Women,YES,163 Studley Road,Heidelberg,VIC  3084,,PUBLIC,Denominational Hospital,"163 Studley Road,Heidelberg,VIC  3084",-37.7558954,145.0609462
142,3388,Mercy Hospitals Victoria Limited,Mercy Hospitals Victoria Limited,NO,Shelley Street,Richmond,VIC  3121,,PUBLIC,Denominational Hospital,"Shelley Street,Richmond,VIC  3121",-37.8111783,144.9936407
143,2470,Mildura Private Hospital,Mildura Private Hospital,NO,220 Thirteenth Street,Mildura,VIC  3500,,PRIVATE,Private Hospital,"220 Thirteenth Street,Mildura,VIC  3500",-34.184166,142.1438896
144,2472,Mitcham Private Hospital,Mitcham Private Hospital,NO,27 Doncaster East Road,Mitcham,VIC  3132,,PRIVATE,Private Hospital,"27 Doncaster East Road,Mitcham,VIC  3132",-37.8103081,145.1947482
145,3289,Monash Health,Monash Health,NO,246 Clayton Road,Clayton,VIC  3168,,PUBLIC,Public Hospital,"246 Clayton Road,Clayton,VIC  3168",-37.9201905,145.1224991
146,12060,Monash IVF Clinic,Monash IVF Clinic,NO,142 Little Ryrie Street,Geelong,VIC  3220,,PRIVATE,Day Procedure Centre,"142 Little Ryrie Street,Geelong,VIC  3220",-38.1517135,144.3636238
147,3390,"Monash Medical Centre, Clayton Campus","Monash Medical Centre, Clayton Campus",YES,246 Clayton Road,Clayton,VIC  3168,,PUBLIC,Public Hospital,"246 Clayton Road,Clayton,VIC  3168",-37.9201905,145.1224991
148,10757,"Monash Medical Centre, Moorabbin Campus","Monash Medical Centre, Moorabbin Campus",NO,865 Centre Road,East Bentleigh,VIC  3165,,PUBLIC,Public Hospital,"865 Centre Road,East Bentleigh,VIC  3165",-37.9234327,145.0772769
149,2473,Monash Surgical Private Hospital,Monash Surgical Private Hospital,NO,252-254 Clayton Road,Clayton,VIC  3168,,PRIVATE,Private Hospital,"252-254 Clayton Road,Clayton,VIC  3168",-37.9135321,145.1219143
150,3572,"Mount Eliza Rehabilitation, Aged and Palliative Care","Mount Eliza Rehabilitation, Aged and Palliative Care",NO,33 Jacksons Rd,Mt Eliza,VIC  3930,,PUBLIC,Public Hospital,"33 Jacksons Rd,Mt Eliza,VIC  3930",-38.1706771,145.0951771
151,2403,Moyne Health Services,Moyne Health Services,NO,Villiers Street,Port Fairy,VIC  3284,,PUBLIC,Public Hospital,"Villiers Street,Port Fairy,VIC  3284",-38.380479,142.228017
152,2438,Mulgrave Private Hospital,Mulgrave Private Hospital,NO,535-559 Police Road,Mulgrave,VIC  3170,,PRIVATE,Private Hospital,"535-559 Police Road,Mulgrave,VIC  3170",-37.9167,145.2
153,10962,Murray Valley Private Hospital,Murray Valley Private Hospital,NO,63 Pearce St ,Wodonga,VIC  3690,,PRIVATE,Private Hospital,"63 Pearce St ,Wodonga,VIC  3690",-36.1376992,146.8719854
154,2480,Nagambie HealthCare,Nagambie HealthCare,NO,22 Church Street,Nagambie,VIC  3608,,PRIVATE,Bush Nursing Hospital,"22 Church Street,Nagambie,VIC  3608",-36.7805003,145.1503204
155,23471,NCN Health,NCN Health,NO,2 Katamatitie Road,Numurkah,VIC  3636,,PUBLIC,Public Hospital,"2 Katamatitie Road,Numurkah,VIC  3636",-36.0987,145.4946
156,2481,Neerim District Soldiers Memorial Hospital,Neerim District Soldiers Memorial Hospital,NO,29 Main Road,Neerim,VIC  3831,,PRIVATE,Private Hospital,"29 Main Road,Neerim,VIC  3831",-38.0168,145.9545
157,10763,Noble Park Endoscopy Centre,Noble Park Endoscopy Centre,NO,1304 Heatherton Road,Noble Park,VIC  3174,,PRIVATE,Day Procedure Centre,"1304 Heatherton Road,Noble Park,VIC  3174",-37.9659981,145.1815791
158,2457,North Eastern Rehabilitation Centre,North Eastern Rehabilitation Centre,NO,134-142 Ford Street,Ivanhoe,VIC  3079,,PRIVATE,Private Hospital,"134-142 Ford Street,Ivanhoe,VIC  3079",-37.7635299,145.0310362
159,6802,Northeast Health Wangaratta,Northeast Health Wangaratta,YES,35-47 Green Street,Wangaratta,VIC  3677,,PUBLIC,Public Hospital,"35-47 Green Street,Wangaratta,VIC  3677",-36.3541127,146.3138041
160,11517,Northern Health,Northern Health,NO,201 Bell Street,Preston,VIC  3072,,PUBLIC,Public Hospital,"201 Bell Street,Preston,VIC  3072",-37.7456812,145.0063368
161,2483,Northpark Private Hospital,Northpark Private Hospital,NO,10 Greenhills Road,Bundoora,VIC  3083,,PRIVATE,Private Hospital,"10 Greenhills Road,Bundoora,VIC  3083",-37.6950213,145.0440787
162,10761,Northwest Day Hospital,Northwest Day Hospital,NO,221 Maribyrnong Road,Ascot Vale,VIC  3032,,PRIVATE,Day Procedure Centre,"221 Maribyrnong Road,Ascot Vale,VIC  3032",-37.7701084,144.9016057
163,3355,Omeo District Health,Omeo District Health,NO,12 Easton Street,Omeo,VIC  3898,,PUBLIC,Public Hospital,"12 Easton Street,Omeo,VIC  3898",-37.0983225,147.5971753
164,6582,Orbost Regional Health,Orbost Regional Health,NO,Boundary Road,Orbost,VIC  3888,,PUBLIC,Multi Purpose Service,"Boundary Road,Orbost,VIC  3888",-37.7013886,148.4648186
165,12168,PANCH Health Service,PANCH Health Service,NO,300 Bell Street,Preston,VIC  3072,,PUBLIC,Public Hospital,"300 Bell Street,Preston,VIC  3072",-37.7453981,145.0078838
166,5482,Peninsula Endoscopy Centre,Peninsula Endoscopy Centre,NO,17 Yuille Street,Frankston,VIC  3199,,PRIVATE,Day Procedure Centre,"17 Yuille Street,Frankston,VIC  3199",-38.1488042,145.1268374
167,3285,Peninsula Health,Peninsula Health,NO,"c/- Frankston Hospital, Hastings Road",Frankston,VIC  3199,,PUBLIC,Public Hospital,"c/- Frankston Hospital, Hastings Road,Frankston,VIC  3199",-38.1333,145.1333
168,12478,Peninsula Oncology Centre,Peninsula Oncology Centre,NO,24-28 Frankston-Flinders Road,Frankston,VIC  3199,,PRIVATE,Day Procedure Centre,"24-28 Frankston-Flinders Road,Frankston,VIC  3199",-38.1539019,145.1339357
169,2487,Peninsula Private Hospital,Peninsula Private Hospital,NO,49 McClelland Drive,Frankston,VIC  3199,,PRIVATE,Private Hospital,"49 McClelland Drive,Frankston,VIC  3199",-38.1561576,145.1705921
170,3577,"Peter James Centre, The","Peter James Centre, The",NO,321-345 Burwood Hwy,Forest Hill,VIC  3131,,PUBLIC,Public Hospital,"321-345 Burwood Hwy,Forest Hill,VIC  3131",-37.8526149,145.1649491
171,3591,Peter MacCallum Cancer Institute,Peter MacCallum Cancer Institute,NO,305 Grattan Street,Melbourne,VIC  3000,,PUBLIC,Public Hospital,"305 Grattan Street,Melbourne,VIC  3000",-37.7999274,144.9562153
172,6613,Portland District Health,Portland District Health,NO,Bentinck Street,Portland,VIC  3305,,PUBLIC,Public Hospital,"Bentinck Street,Portland,VIC  3305",-38.335977,141.6068526
173,3380,Queen Elizabeth Centre,Queen Elizabeth Centre,NO,53 Thomas Street,Noble Park,VIC  3174,,PUBLIC,Public Hospital,"53 Thomas Street,Noble Park,VIC  3174",-37.9711839,145.1777112
174,2497,Reservoir Private Hospital,Reservoir Private Hospital,NO,73-75 Pine Street,Reservoir,VIC  3073,,PRIVATE,Private Hospital,"73-75 Pine Street,Reservoir,VIC  3073",-37.7170159,144.9983506
175,2498,Ringwood Private Hospital,Ringwood Private Hospital,NO,36 Mount Dandenong Road,Ringwood,VIC  3135,,PRIVATE,Private Hospital,"36 Mount Dandenong Road,Ringwood,VIC  3135",-37.8114079,145.2437099
176,11258,Robinvale District Health Services,Robinvale District Health Services,NO,128-132 Latje Road,Robinvale,VIC  3549,,PUBLIC,Multi Purpose Service,"128-132 Latje Road,Robinvale,VIC  3549",-34.5829885,142.7728016
177,6648,Rochester and Elmore District Health Service,Rochester and Elmore District Health Service,NO,1 Pascoe Street,Rochester,VIC  3561,,PUBLIC,Public Hospital,"1 Pascoe Street,Rochester,VIC  3561",-36.365644,144.7004296
178,5475,Rosebud Endoscopy,Rosebud Endoscopy,NO,1537 Point Nepean Road,Rosebud West,VIC  3940,,PRIVATE,Day Procedure Centre,"1537 Point Nepean Road,Rosebud West,VIC  3940",-38.3620168,144.8823641
179,3466,Rosebud Hospital,Rosebud Hospital,YES,1527 Point Nepean Road,Rosebud,VIC  3939,,PUBLIC,Public Hospital,"1527 Point Nepean Road,Rosebud,VIC  3939",-38.3629259,144.884897
180,3424,Royal Melbourne Hospital - City Campus,Royal Melbourne Hospital - City Campus,YES,300 Grattan Street,Parkville,VIC  3050,,PUBLIC,Public Hospital,"300 Grattan Street,Parkville,VIC  3050",-37.7986693,144.9564033
181,3564,Royal Melbourne Hospital - Royal Park Campus,Royal Melbourne Hospital - Royal Park Campus,NO,34-55 Poplar Road,Parkville,VIC  3052,,PUBLIC,Public Hospital,"34-55 Poplar Road,Parkville,VIC  3052",-37.7843924,144.9558858
182,3402,Royal Talbot Rehabilitation Centre,Royal Talbot Rehabilitation Centre,NO,1 Yarra Boulevard,Kew,VIC  3101,,PUBLIC,Public Hospital,"1 Yarra Boulevard,Kew,VIC  3101",-37.8034568,145.0161624
183,11011,Rural Northwest Health,Rural Northwest Health,NO,Lot 1 Dimboola Road,Warracknabeal,VIC  3393,,PUBLIC,Public Hospital,"Lot 1 Dimboola Road,Warracknabeal,VIC  3393",-36.2531827,142.3819587
184,3425,Sandringham Hospital,Sandringham Hospital,YES,193 Bluff Road,Sandringham,VIC  3191,,PUBLIC,Public Hospital,"193 Bluff Road,Sandringham,VIC  3191",-37.9608309,145.0180093
185,6675,Seymour Health,Seymour Health,NO,Lot 2 Bretonneux Street ,Seymour,VIC  3660,,PUBLIC,Public Hospital,"Lot 2 Bretonneux Street ,Seymour,VIC  3660",-37.018726,145.1393266
186,2501,Shepparton Private Hospital,Shepparton Private Hospital,NO,20 Fitzgerald Street,Shepparton,VIC  3630,,PRIVATE,Private Hospital,"20 Fitzgerald Street,Shepparton,VIC  3630",-36.3591392,145.4109224
187,5481,Sir John Monash Private Hospital,Sir John Monash Private Hospital,NO,212-220 Clayton Road,Clayton,VIC  3168,,PRIVATE,Day Procedure Centre,"212-220 Clayton Road,Clayton,VIC  3168",-37.9186257,145.1214718
188,2502,South Eastern Private Hospital,South Eastern Private Hospital,NO,313-329 Princes Highway,Noble Park,VIC  3174,,PRIVATE,Private Hospital,"313-329 Princes Highway,Noble Park,VIC  3174",-37.9667,145.1667
189,6691,South Gippsland Hospital,South Gippsland Hospital,NO,87 Station Road,Foster,VIC  3960,,PUBLIC,Public Hospital,"87 Station Road,Foster,VIC  3960",-38.6591277,146.206412
190,11268,South West Healthcare,South West Healthcare,NO,Ryot Street,Warrnambool,VIC  3280,,PUBLIC,Public Hospital,"Ryot Street,Warrnambool,VIC  3280",-38.3750107,142.4777231
191,2823,"South West Healthcare, Camperdown Campus","South West Healthcare, Camperdown Campus",NO,9 Robinson Street,Camperdown,VIC  3260,,PUBLIC,Public Hospital,"9 Robinson Street,Camperdown,VIC  3260",-38.2368467,143.1402415
192,3451,"South West Healthcare, Warrnambool Campus","South West Healthcare, Warrnambool Campus",YES,Ryot Street,Warrnambool,VIC  3280,,PUBLIC,Public Hospital,"Ryot Street,Warrnambool,VIC  3280",-38.3750107,142.4777231
193,11329,Southern Cross Specialist Centre Day Surgery,Southern Cross Specialist Centre Day Surgery,NO,250 Childs Road,Mill Park,VIC  3082,,PRIVATE,Day Procedure Centre,"250 Childs Road,Mill Park,VIC  3082",-37.6695353,145.0650749
194,10768,"Southern Eye Centre, Day Surgery and Laser Centre","Southern Eye Centre, Day Surgery and Laser Centre",NO,44 Cranbourne Road,Frankston,VIC  3199,,PRIVATE,Day Procedure Centre,"44 Cranbourne Road,Frankston,VIC  3199",-38.147025,145.1398909
195,12291,Specialist Surgicentre Docklands,Specialist Surgicentre Docklands,NO,"Tenancy 2, 22 Rakaia Way",Docklands,VIC  3008,,PRIVATE,Day Procedure Centre,"Tenancy 2, 22 Rakaia Way,Docklands,VIC  3008",-37.8138849,144.9403317
196,12470,Specialist Surgicentre Geelong,Specialist Surgicentre Geelong,NO,200 Malop Street,Geelong,VIC  3220,,PRIVATE,Day Procedure Centre,"200 Malop Street,Geelong,VIC  3220",-38.1491556,144.3663344
197,10760,Springvale Endoscopy Services,Springvale Endoscopy Services,NO,20 Balmoral Avenue,Springvale,VIC  3171,,PRIVATE,Day Procedure Centre,"20 Balmoral Avenue,Springvale,VIC  3171",-37.9495467,145.1495951
198,11391,St Alban's Endoscopy Centre,St Alban's Endoscopy Centre,NO,328-330 Station Road,St Albans,VIC  3021,,PRIVATE,Day Procedure Centre,"328-330 Station Road,St Albans,VIC  3021",-37.7429645,144.7793496
199,3429,St George's Health Service,St George's Health Service,NO,283 Cotham Road,Kew,VIC  3101,,PUBLIC,Public Hospital,"283 Cotham Road,Kew,VIC  3101",-37.8084292,145.0527324
200,11504,St John of God Frankston Rehabilitation Hospital,St John of God Frankston Rehabilitation Hospital,NO,255 Cranbourne Road,Frankston,VIC  3199,,PRIVATE,Private Hospital,"255 Cranbourne Road,Frankston,VIC  3199",-38.147025,145.1398909
201,2437,"St John of God Hospital Pinelodge Clinic, Dandenong","St John of God Hospital Pinelodge Clinic, Dandenong",NO,1480 Heatherton Road,Dandenong,VIC  3175,,PRIVATE,Private Hospital,"1480 Heatherton Road,Dandenong,VIC  3175",-37.9679922,145.1976686
202,2504,"St John of God Hospital, Ballarat","St John of God Hospital, Ballarat",NO,101 Drummond Street North,Ballarat,VIC  3350,,PRIVATE,Private Hospital,"101 Drummond Street North,Ballarat,VIC  3350",-37.5576119,143.8461822
203,2477,"St John of God Hospital, Bendigo","St John of God Hospital, Bendigo",NO,133-145 Lily Street ,Bendigo,VIC  3550,,PRIVATE,Private Hospital,"133-145 Lily Street ,Bendigo,VIC  3550",-36.7620565,144.263377
204,5550,"St John of God Hospital, Berwick","St John of God Hospital, Berwick",NO,44 Gloucester Avenue ,Berwick,VIC  3806,,PRIVATE,Private Hospital,"44 Gloucester Avenue ,Berwick,VIC  3806",-38.0313114,145.3462929
205,2503,"St John of God Hospital, Geelong","St John of God Hospital, Geelong",NO,80 Myers Street,Geelong,VIC  3220,,PRIVATE,Private Hospital,"80 Myers Street,Geelong,VIC  3220",-38.151798,144.3575572
206,2505,"St John of God Hospital, Warrnambool","St John of God Hospital, Warrnambool",NO,136 Botanic Road,Warrnambool,VIC  3280,,PRIVATE,Private Hospital,"136 Botanic Road,Warrnambool,VIC  3280",-38.3714579,142.4791674
207,12393,St Kilda Day Hospital,St Kilda Day Hospital,NO,26A Dickens Street,Elwood,VIC  3184,,PRIVATE,Day Procedure Centre,"26A Dickens Street,Elwood,VIC  3184",-37.8733094,144.9820702
208,10694,St Vincent's Health,St Vincent's Health,NO,41 Victoria Parade,Fitzroy,VIC  3065,,PUBLIC,Denominational Hospital,"41 Victoria Parade,Fitzroy,VIC  3065",-37.8070907,144.974686
209,3432,St Vincent's Hospital (Melbourne) Ltd,St Vincent's Hospital (Melbourne) Ltd,YES,41 Victoria Parade,Fitzroy,VIC  3065,,PUBLIC,Denominational Hospital,"41 Victoria Parade,Fitzroy,VIC  3065",-37.8070907,144.974686
210,2469,St Vincent's Private Hospital East Melbourne,St Vincent's Private Hospital East Melbourne,NO,159 Grey Street,East Melbourne,VIC  3002,,PRIVATE,Private Hospital,"159 Grey Street,East Melbourne,VIC  3002",-37.8123036,144.9843687
211,5484,St Vincent's Private Hospital Fitzroy,St Vincent's Private Hospital Fitzroy,NO,59 Victoria Parade,Fitzroy,VIC  3065,,PRIVATE,Private Hospital,"59 Victoria Parade,Fitzroy,VIC  3065",-37.8076918,144.9760735
212,2561,St Vincent's Private Hospital Kew,St Vincent's Private Hospital Kew,NO,5 Studley Avenue,Kew,VIC  3101,,PRIVATE,Private Hospital,"5 Studley Avenue,Kew,VIC  3101",-37.806527,145.0236944
213,11481,Stonnington Day Surgery,Stonnington Day Surgery,NO,"Level 1, 253 Wattletree Road",Malvern,VIC  3144,,PRIVATE,Day Procedure Centre,"Level 1, 253 Wattletree Road,Malvern,VIC  3144",-37.8634921,145.037014
214,12992,Sunbury Day Hospital,Sunbury Day Hospital,NO,Macedon,Sunbury,VIC  3429,,PUBLIC,Public Hospital,"Macedon,Sunbury,VIC  3429",-37.5832102,144.74013
215,10582,Sunshine Hospital,Sunshine Hospital,YES,176 Furlong Road,St Albans,VIC  3021,,PUBLIC,Public Hospital,"176 Furlong Road,St Albans,VIC  3021",-37.7587368,144.8175208
216,11443,Sunshine Private Day Surgery,Sunshine Private Day Surgery,NO,145 Furlong Road,St Albans,VIC  3021,,PRIVATE,Day Procedure Centre,"145 Furlong Road,St Albans,VIC  3021",-37.7585536,144.797712
217,6739,Swan Hill District Health,Swan Hill District Health,YES,48 Splatt Street,Swan Hill,VIC  3585,,PUBLIC,Public Hospital,"48 Splatt Street,Swan Hill,VIC  3585",-35.340599,143.5562698
218,6748,Tallangatta Health Service,Tallangatta Health Service,NO,Barree Street,Tallangatta,VIC  3700,,PUBLIC,Public Hospital,"Barree Street,Tallangatta,VIC  3700",-36.2156702,147.1817683
219,10762,Tarietta Day Surgery,Tarietta Day Surgery,NO,73 Kooyong Road,Caulfield North,VIC  3161,,PRIVATE,Day Procedure Centre,"73 Kooyong Road,Caulfield North,VIC  3161",-37.8720234,145.0177277
220,3547,Terang and Mortlake Health Service,Terang and Mortlake Health Service,NO,1 Austin Avenue,Terang,VIC  3264,,PUBLIC,Public Hospital,"1 Austin Avenue,Terang,VIC  3264",-38.2394071,142.9026973
221,10636,The Alfred,The Alfred,YES,Commercial Road ,Melbourne,VIC  3004,,PUBLIC,Public Hospital,"Commercial Road ,Melbourne,VIC  3004",-37.8448392,144.9789364
222,2509,The Avenue Private Hospital,The Avenue Private Hospital,NO,40 The Avenue,Windsor,VIC  3181,,PRIVATE,Private Hospital,"40 The Avenue,Windsor,VIC  3181",-37.8551084,144.9986594
223,10865,The Bays Hospital,The Bays Hospital,NO,262-268 Main Street,Mornington,VIC  3931,,PRIVATE,Private Hospital,"262-268 Main Street,Mornington,VIC  3931",-38.229059,145.0446079
224,2453,The Bays Hospital - Hastings,The Bays Hospital - Hastings,NO,86 Victoria St,Hastings,VIC  3915,,PRIVATE,Private Hospital,"86 Victoria St,Hastings,VIC  3915",-38.3001249,145.1897956
225,2417,The Geelong Clinic,The Geelong Clinic,NO,98 Townsend Road,Whittington,VIC  3219,,PRIVATE,Private Hospital,"98 Townsend Road,Whittington,VIC  3219",-38.1802393,144.3825229
226,11833,The Glen Endoscopy Centre,The Glen Endoscopy Centre,NO,302 Springvale Road,Glen Waverley,VIC  3150,,PRIVATE,Day Procedure Centre,"302 Springvale Road,Glen Waverley,VIC  3150",-37.8846595,145.1651723
227,12475,The Hampton Park Women's Health Care Centre,The Hampton Park Women's Health Care Centre,NO,2 Warana Drive,Hampton Park,VIC  3976,,PRIVATE,Day Procedure Centre,"2 Warana Drive,Hampton Park,VIC  3976",-38.0315086,145.2685558
228,2510,The Melbourne Clinic ,The Melbourne Clinic ,NO,130 Church Street,Richmond,VIC  3121,,PRIVATE,Private Hospital,"130 Church Street,Richmond,VIC  3121",-37.8148469,144.9989455
229,2478,The Melbourne Eastern Private Hospital,The Melbourne Eastern Private Hospital,NO,157 Scoresby Road,Boronia,VIC  3155,,PRIVATE,Private Hospital,"157 Scoresby Road,Boronia,VIC  3155",-37.8555688,145.2688591
230,10214,The Northern Hospital,The Northern Hospital,YES,185 Cooper Street ,Epping,VIC  3076,,PUBLIC,Public Hospital,"185 Cooper Street ,Epping,VIC  3076",-37.6533986,145.0145055
231,3392,The Royal Children's Hospital,The Royal Children's Hospital,YES,50 Flemington Road,Parkville,VIC  3052,,PUBLIC,Public Hospital,"50 Flemington Road,Parkville,VIC  3052",-37.793935,144.948979
232,3395,The Royal Victorian Eye and Ear Hospital,The Royal Victorian Eye and Ear Hospital,YES,32 Gisborne Street,East Melbourne,VIC  3002,,PUBLIC,Public Hospital,"32 Gisborne Street,East Melbourne,VIC  3002",-37.8090493,144.9762736
233,3394,The Royal Women's Hospital,The Royal Women's Hospital,YES,Levels 6 & 7 Cnr Grattan St & Flemington Rd,Parkville,VIC  3052,,PUBLIC,Public Hospital,"Levels 6 & 7 Cnr Grattan St & Flemington Rd,Parkville,VIC  3052",-37.78333,144.95
234,2518,The Victoria Clinic,The Victoria Clinic,NO,324 Malvern Road,Prahran,VIC  3181,,PRIVATE,Private Hospital,"324 Malvern Road,Prahran,VIC  3181",-37.8489557,145.0097821
235,5489,The Victorian Rehabilitation Centre,The Victorian Rehabilitation Centre,NO,499 Springvale Road,Glen Waverley,VIC  3150,,PRIVATE,Private Hospital,"499 Springvale Road,Glen Waverley,VIC  3150",-37.888785,145.1642505
236,11306,The Women's Clinic Day Surgical Centre,The Women's Clinic Day Surgical Centre,NO,366 Church Street,Richmond,VIC  3121,,PRIVATE,Day Procedure Centre,"366 Church Street,Richmond,VIC  3121",-37.8340117,144.9966216
237,3548,Timboon and District Healthcare Service,Timboon and District Healthcare Service,NO,21 Hospital Road,Timboon,VIC  3268,,PUBLIC,Multi Purpose Service,"21 Hospital Road,Timboon,VIC  3268",-38.4861602,142.9773816
238,12267,Toorak Cosmetic Surgery Day Centre,Toorak Cosmetic Surgery Day Centre,NO,109 Mathoura Rd ,Toorak,VIC  3142,,PRIVATE,Day Procedure Centre,"109 Mathoura Rd ,Toorak,VIC  3142",-37.8437565,145.0077595
239,12326,Toorak-Malvern Day Surgery Centre,Toorak-Malvern Day Surgery Centre,NO,30-32 Glenferrie Road,Malvern,VIC  3144,,PRIVATE,Day Procedure Centre,"30-32 Glenferrie Road,Malvern,VIC  3144",-37.8591537,145.0288776
240,2410,Tweddle Child and Family Health Service,Tweddle Child and Family Health Service,NO,53 Adelaide Street,Footscray,VIC  3011,,PUBLIC,Public Hospital,"53 Adelaide Street,Footscray,VIC  3011",-37.7962145,144.8873286
241,12471,Victoria Parade Surgery Centre,Victoria Parade Surgery Centre,NO,"Level 1, 100 Victoria Parade",East Melbourne,VIC  3002,,PRIVATE,Day Procedure Centre,"Level 1, 100 Victoria Parade,East Melbourne,VIC  3002",-37.80846,144.974797
242,12552,Victorian Gut Centre Bundoora,Victorian Gut Centre Bundoora,NO,119 Plenty Road,Bundoora,VIC  3083,,PRIVATE,Day Procedure Centre,"119 Plenty Road,Bundoora,VIC  3083",-37.692518,145.0616827
243,12642,Victorian Sleep Centre,Victorian Sleep Centre,NO,695-697 Rathdowne Street,Carlton North,VIC  3054,,PRIVATE,Private Hospital,"695-697 Rathdowne Street,Carlton North,VIC  3054",-37.7925747,144.9714126
244,2573,Vision Day Surgery Camberwell,Vision Day Surgery Camberwell,NO,27 Denmark Hill Road,Hawthorn East,VIC  3123,,PRIVATE,Day Procedure Centre,"27 Denmark Hill Road,Hawthorn East,VIC  3123",-37.8324197,145.0532576
245,11672,Vision Day Surgery Eastern,Vision Day Surgery Eastern,NO,852-856 Whitehorse Road,Box Hill,VIC  3128,,PRIVATE,Day Procedure Centre,"852-856 Whitehorse Road,Box Hill,VIC  3128",-37.8177409,145.1206264
246,5476,Vision Day Surgery Footscray,Vision Day Surgery Footscray,NO,89 Paisley Street,Footscray,VIC  3011,,PRIVATE,Day Procedure Centre,"89 Paisley Street,Footscray,VIC  3011",-37.8003833,144.8951299
247,12191,Vision Laser St Kilda Road,Vision Laser St Kilda Road,NO,"Ground Floor, 600 St Kilda Rd",Melbourne,VIC  3000,,PRIVATE,Day Procedure Centre,"Ground Floor, 600 St Kilda Rd,Melbourne,VIC  3000",-37.8203025,144.9686427
248,5490,Wangaratta Private Hospital,Wangaratta Private Hospital,NO,134-150 Templeton Street,Wangaratta,VIC  3677,,PRIVATE,Private Hospital,"134-150 Templeton Street,Wangaratta,VIC  3677",-36.3489075,146.3125361
249,12582,Wantirna Health,Wantirna Health,NO,251 Mountain Highway,Wantirna,VIC  3152,,PUBLIC,Public Hospital,"251 Mountain Highway,Wantirna,VIC  3152",-37.8486099,145.2255934
250,2565,Warringal Private Hospital,Warringal Private Hospital,NO,216 Burgundy Street,Heidelberg,VIC  3084,,PRIVATE,Private Hospital,"216 Burgundy Street,Heidelberg,VIC  3084",-37.754818,145.0609134
