address,price,beds,baths,parking,propertyTypeFormatted
CAULFIELD 5/8 Anderson Street VIC 3162,525,3,1,0,Apartment / Unit / Flat
FAIRFIELD 38/262 Heidelberg Road VIC 3078,380,1,1,1,Apartment / Unit / Flat
PASCOE VALE 4/4 Essex Street VIC 3044,410,2,1,1,Apartment / Unit / Flat
MELBOURNE 405/442 St Kilda Road VIC 3004,380,1,1,1,Apartment / Unit / Flat
CANTERBURY 3/22 Wentworth Avenue VIC 3126,395,2,1,1,Apartment / Unit / Flat
SOUTHBANK 1003/75 Coventry Street VIC 3006,425,1,1,1,Apartment / Unit / Flat
CLIFTON HILL 5/75 Field Street VIC 3068,620,2,1,1,Apartment / Unit / Flat
SOUTH YARRA 1/74 Leopold Street VIC 3141,800,3,1,1,Apartment / Unit / Flat
MOUNT WAVERLEY 208/436-442 Huntingdale Road VIC 3149,370,1,1,1,Apartment / Unit / Flat
CLAYTON SOUTH 7/8-10 Hayden Road VIC 3169,460,2,1,1,Apartment / Unit / Flat
CARLTON 8/97 Elgin Street VIC 3053,540,2,1,1,Apartment / Unit / Flat
MOUNT WAVERLEY 211/436-442 Huntingdale Road VIC 3149,360,1,1,1,Apartment / Unit / Flat
ARMADALE 1/9 Barnato Grove VIC 3143,460,2,1,2,Apartment / Unit / Flat
PORT MELBOURNE 4/211 Esplanade West VIC 3207,380,1,1,0,Apartment / Unit / Flat
CAULFIELD NORTH 3/101-103 Orrong Crescent VIC 3161,450,2,1,1,Apartment / Unit / Flat
ST KILDA 11/23 Robe Street VIC 3182,310,1,1,0,Apartment / Unit / Flat
ASHBURTON G01/313 High Street VIC 3147,525,2,1,1,Apartment / Unit / Flat
DOCKLANDS S3209/231 Harbour Esplanade VIC 3008,495,1,1,1,Apartment / Unit / Flat
KEW EAST 1/15 Munro St VIC 3102,620,2,2,1,Apartment / Unit / Flat
FOOTSCRAY 1/32 Macpherson Street VIC 3011,385,1,1,1,Apartment / Unit / Flat
GLEN HUNTLY 3/10 Roseberry Grove VIC 3163,360,2,1,2,Apartment / Unit / Flat
FOOTSCRAY 3/32 Macpherson Street VIC 3011,375,1,1,1,Apartment / Unit / Flat
FOOTSCRAY 6/32 Macpherson Street VIC 3011,355,1,1,1,Apartment / Unit / Flat
HAWTHORN 10/45 Church Street VIC 3122,415,2,1,1,Apartment / Unit / Flat
ELSTERNWICK 6/65 Clarence Street VIC 3185,450,2,1,1,Apartment / Unit / Flat
ST KILDA EAST 9/22 Crimea Street VIC 3183,310,1,1,1,Apartment / Unit / Flat
SOUTH YARRA 4/44 Walsh Street VIC 3141,700,2,1,1,Apartment / Unit / Flat
CAULFIELD 6/667 Glenhuntly Road VIC 3162,460,2,1,1,Apartment / Unit / Flat
KEW 25/380 High Street VIC 3101,620,3,2,1,Apartment / Unit / Flat
NORTH MELBOURNE 2/352-362 Victoria Street VIC 3051,330,1,1,0,Apartment / Unit / Flat
PRAHRAN 4/36 Aberdeen Road VIC 3181,400,2,1,1,Apartment / Unit / Flat
RICHMOND 24/24 Tanner Street VIC 3121,650,2,1,1,Apartment / Unit / Flat
BENTLEIGH G06/261 Centre Road VIC 3204,385,1,1,1,Apartment / Unit / Flat
HAWTHORN EAST 11/2 Freeman St VIC 3123,275,1,1,0,Apartment / Unit / Flat
GEELONG WEST 6/48 Gordon Avenue VIC 3218,450,2,1,1,Apartment / Unit / Flat
GLEN IRIS Level 1/1475A Malvern Road VIC 3146,450,3,1,1,Apartment / Unit / Flat
PORT MELBOURNE 4/42 Princes Street VIC 3207,800,2,1,1,Apartment / Unit / Flat
RICHMOND 2/2-6 Docker St VIC 3121,325,1,1,1,Apartment / Unit / Flat
ELWOOD 6/169 Ormond Road VIC 3184,330,1,1,0,Apartment / Unit / Flat
SURREY HILLS 2/969 Riversdale Road VIC 3127,460,2,1,1,Apartment / Unit / Flat
FITZROY NORTH 1S/378-390 St Georges Road VIC 3068,460,1,1,1,Apartment / Unit / Flat
FITZROY NORTH 1B/378-390 St Georges Road VIC 3068,470,1,1,1,Apartment / Unit / Flat
MELBOURNE 925/555 Flinders Street VIC 3000,500,2,2,1,Apartment / Unit / Flat
RICHMOND 402/229 Bridge Road VIC 3121,450,2,1,1,Apartment / Unit / Flat
KEW G09/59 Earl Street VIC 3101,420,2,1,1,Apartment / Unit / Flat
CAULFIELD NORTH 6/11 Kooyong Road VIC 3161,395,1,1,1,Apartment / Unit / Flat
SURREY HILLS 1/5 Montrose Street VIC 3127,620,2,2,2,Apartment / Unit / Flat
ST KILDA EAST 11/30 Westbury Street VIC 3183,320,1,1,1,Apartment / Unit / Flat
HAWTHORN 5/45 Evansdale Road VIC 3122,485,2,1,1,Apartment / Unit / Flat
CAULFIELD NORTH 2/470 Glen Eira Road VIC 3161,570,3,1,2,Apartment / Unit / Flat
CARNEGIE R/1134 Dandenong Road VIC 3163,200,1,1,0,Apartment / Unit / Flat
BRIGHTON 24/18 Cochrane Street VIC 3186,410,2,1,1,Apartment / Unit / Flat
CARNEGIE 106/2 Morton Avenue VIC 3163,495,2,2,1,Apartment / Unit / Flat
TOORAK 5/693 Malvern Rd VIC 3142,540,2,1,1,Apartment / Unit / Flat
SOUTH YARRA 9/22A Rockley Road VIC 3141,375,1,1,1,Apartment / Unit / Flat
HAWTHORN EAST 509/30-32 Lilydale Grove VIC 3123,90,1,1,1,Apartment / Unit / Flat
GEELONG WEST 9/50 Bowlers Avenue VIC 3218,450,1,1,1,Apartment / Unit / Flat
HAWTHORN 3/11 Austin Street VIC 3122,435,2,1,0,Apartment / Unit / Flat
ST KILDA 201/7 Brighton Road VIC 3182,420,2,1,1,Apartment / Unit / Flat
DOCKLANDS 1401N/889 Collins St VIC 3008,590,2,1,1,Apartment / Unit / Flat
MALVERN EAST 708B Waverley Road VIC 3145,550,2,1,1,Apartment / Unit / Flat
MELBOURNE 3604/568 Collins Street VIC 3000,550,2,2,1,Apartment / Unit / Flat
BRIGHTON EAST 2/14 Palmer Avenue VIC 3187,370,2,1,1,Apartment / Unit / Flat
MELBOURNE 711/500 Flinders Street VIC 3000,250,1,1,0,Apartment / Unit / Flat
HUGHESDALE 1/9 Hotham Street VIC 3166,520,4,2,1,Apartment / Unit / Flat
CHADSTONE 2/20 Thurloo Street VIC 3148,480,2,1,1,Apartment / Unit / Flat
ARMADALE 303/835 High Street VIC 3143,1100,2,2,1,Apartment / Unit / Flat
SOUTH YARRA 19/43 Caroline Street VIC 3141,370,1,1,0,Apartment / Unit / Flat
FOOTSCRAY 2/23-25 Steet Street VIC 3011,325,2,1,1,Apartment / Unit / Flat
ST KILDA 15/18 Princes Street VIC 3182,565,2,1,1,Apartment / Unit / Flat
EAST MELBOURNE 2/8 Wellington Crescent VIC 3002,750,2,2,2,Apartment / Unit / Flat
SOUTH MELBOURNE 316/253 Normanby Road VIC 3205,530,1,1,0,Apartment / Unit / Flat
SOUTHBANK 1103/33 Clarke Street VIC 3006,350,1,1,0,Apartment / Unit / Flat
MCKINNON 2/21 Hopkins Street VIC 3204,630,3,2,1,Apartment / Unit / Flat
BRUNSWICK 603/611 Sydney Road VIC 3056,420,1,1,1,Apartment / Unit / Flat
FITZROY NORTH 51/378-390 St Georges Road VIC 3068,450,1,1,1,Apartment / Unit / Flat
ELWOOD 103/51 Ormond Esplanade VIC 3184,550,1,1,1,Apartment / Unit / Flat
SOUTHBANK 5/116 Dodds Street VIC 3006,675,3,1,1,Apartment / Unit / Flat
MELBOURNE 2807/81 Abeckett Street VIC 3000,650,2,1,0,Apartment / Unit / Flat
ASHBURTON 2A St Georges Cres VIC 3147,380,2,1,2,Apartment / Unit / Flat
EAST MELBOURNE Unit 101/170 Albert St VIC 3002,435,1,1,1,Apartment / Unit / Flat
COLLINGWOOD 703/75 Wellington St VIC 3066,600,2,1,1,Apartment / Unit / Flat
PORT MELBOURNE 207/107 Beach Street VIC 3207,820,2,2,1,Apartment / Unit / Flat
CARNEGIE 11/2 Belsize Avenue VIC 3163,495,2,1,1,Apartment / Unit / Flat
FITZROY NORTH 2S/378-390 St Georges Road VIC 3068,585,2,2,1,Apartment / Unit / Flat
HAWTHORN EAST 9/26 Auburn Grove VIC 3123,380,2,1,1,Apartment / Unit / Flat
ST KILDA WEST 21/313 Beaconsfield Parade VIC 3182,450,1,1,1,Apartment / Unit / Flat
ST KILDA 1/27 Eildon Road VIC 3182,625,2,1,1,Apartment / Unit / Flat
CARLTON 915/528 Swanston Street VIC 3053,350,1,1,0,Apartment / Unit / Flat
ST KILDA 318/181 Fitzroy Street VIC 3182,580,1,1,0,Apartment / Unit / Flat
ARMADALE 10 Mercer Way VIC 3143,670,2,1,2,Apartment / Unit / Flat
HAWTHORN 1/42a Hawthorn Grove VIC 3122,450,2,1,1,Apartment / Unit / Flat
SOUTHBANK 2410/45 Haig Street VIC 3006,495,1,1,1,Apartment / Unit / Flat
RICHMOND 106/36 Regent Street VIC 3121,620,2,2,1,Apartment / Unit / Flat
BALACLAVA 7/127 Hotham Street VIC 3183,440,2,1,1,Apartment / Unit / Flat
CAMBERWELL 423/347 Camberwell Rd VIC 3124,375,1,1,1,Apartment / Unit / Flat
BRIGHTON EAST 4/16 Clive Street VIC 3187,370,2,1,0,Apartment / Unit / Flat
MELBOURNE 5003/464-466 Collins Street VIC 3000,550,1,1,1,Apartment / Unit / Flat
SOUTH MELBOURNE 605/51 Thislethwaite Street VIC 3205,600,2,2,1,Apartment / Unit / Flat
NEWPORT 13/114 Mason Street VIC 3015,400,2,1,1,Apartment / Unit / Flat
MCKINNON 1/21 Hopkins Street VIC 3204,700,3,2,2,Apartment / Unit / Flat
CLAYTON SOUTH 3A Maltarra Street VIC 3169,460,3,1,1,Apartment / Unit / Flat
MIDDLE PARK 22/109 Nimmo Street VIC 3206,475,1,1,0,Apartment / Unit / Flat
HIGHETT 3/21 Tibrockney Street VIC 3190,350,2,1,1,Apartment / Unit / Flat
MELBOURNE 1312/35 Albert Rd VIC 3004,570,2,2,1,Apartment / Unit / Flat
ELWOOD 6/39 Southey Street VIC 3184,320,1,1,1,Apartment / Unit / Flat
KEW 7/8-10 James Avenue VIC 3101,330,1,1,1,Apartment / Unit / Flat
ABBOTSFORD 220/631 Victoria Street VIC 3067,625,2,2,1,Apartment / Unit / Flat
HAMLYN HEIGHTS 3/30 Logan Street VIC 3215,470,3,1,1,Apartment / Unit / Flat
HAWTHORN EAST 7/161 Victoria Road VIC 3123,500,2,1,1,Apartment / Unit / Flat
CAULFIELD NORTH 7/56 Kooyong Road VIC 3161,500,2,1,1,Apartment / Unit / Flat
NORTH MELBOURNE 607/3 - 11 High St VIC 3051,280,1,1,0,Apartment / Unit / Flat
SOUTH YARRA 2/274A Domain Road VIC 3141,380,1,1,1,Apartment / Unit / Flat
MELBOURNE 104/12 Queens Road VIC 3004,440,1,1,1,Apartment / Unit / Flat
ST KILDA EAST 7/13 Hughenden Road VIC 3183,460,2,1,1,Apartment / Unit / Flat
MELBOURNE 3108/500 Elizabeth St VIC 3000,410,1,1,0,Apartment / Unit / Flat
HAMPTON 10/520 Hampton Street VIC 3188,425,1,1,1,Apartment / Unit / Flat
BALWYN 10/3 Boston Road VIC 3103,450,2,1,1,Apartment / Unit / Flat
ST KILDA 701/18 Grey Street VIC 3182,620,2,2,1,Apartment / Unit / Flat
SOUTH YARRA 1/12 Darling Street VIC 3141,550,2,1,1,Apartment / Unit / Flat
KEW EAST 101/1377 Burke Road VIC 3102,460,2,2,1,Apartment / Unit / Flat
PARKVILLE 12 Yates Lane VIC 3052,780,3,2,1,Apartment / Unit / Flat
WEST MELBOURNE 322/23 Batman Street VIC 3003,400,1,1,0,Apartment / Unit / Flat
ST KILDA EAST 5/1 Ardoch Avenue VIC 3183,575,2,1,1,Apartment / Unit / Flat
GLEN IRIS 6/1544 Malvern Road VIC 3146,395,2,1,0,Apartment / Unit / Flat
SOUTH YARRA 3/2 Tivoli Place VIC 3141,450,2,1,1,Apartment / Unit / Flat
SOUTHBANK 2503/245 City Road VIC 3006,525,2,2,0,Apartment / Unit / Flat
HAMPTON 4/519 Hampton St VIC 3188,480,2,1,1,Apartment / Unit / Flat
NEWPORT 7/58 Mason Street VIC 3015,380,2,1,1,Apartment / Unit / Flat
KEW 3/18 Gladstone Street VIC 3101,420,2,1,1,Apartment / Unit / Flat
SOUTH YARRA 1/4 Coolullah Avenue VIC 3141,600,2,1,1,Apartment / Unit / Flat
MCKINNON 5/2 Capitol Avenue VIC 3204,480,2,1,1,Apartment / Unit / Flat
DEEPDENE 15/31 Barnsbury Road VIC 3103,400,2,1,1,Apartment / Unit / Flat
ARMADALE 104/959 High Street VIC 3143,770,2,2,2,Apartment / Unit / Flat
BRUNSWICK 11/170 Albion Street VIC 3056,510,2,1,1,Apartment / Unit / Flat
FLEMINGTON 7/2 Newmarket Way VIC 3031,440,2,2,1,Apartment / Unit / Flat
ELWOOD 4/111 Ruskin Street VIC 3184,685,2,2,1,Apartment / Unit / Flat
MELBOURNE 19/73 Queens Road VIC 3004,580,2,2,1,Apartment / Unit / Flat
IVANHOE 4/45 St Elmo Road VIC 3079,390,2,1,1,Apartment / Unit / Flat
MALVERN 12/1325 High Street VIC 3144,495,2,1,1,Apartment / Unit / Flat
BRUNSWICK WEST 702/1 Olive York Way VIC 3055,380,1,1,1,Apartment / Unit / Flat
FITZROY NORTH 211/392 St Georges Road VIC 3068,460,1,1,1,Apartment / Unit / Flat
HAWTHORN EAST 210B /55 Camberwell Road VIC 3123,600,2,2,1,Apartment / Unit / Flat
PRAHRAN 2/76 Williams Road VIC 3181,500,2,1,2,Apartment / Unit / Flat
SOUTH YARRA 7/371 Toorak Road VIC 3141,1050,4,2,2,Apartment / Unit / Flat
ELWOOD 7/56 Byron Street VIC 3184,320,1,1,1,Apartment / Unit / Flat
BOX HILL 602/9-11 Ellingworth Parade VIC 3128,480,2,1,1,Apartment / Unit / Flat
CLAYTON SOUTH 2/4 Sydney Street VIC 3169,425,2,1,1,Apartment / Unit / Flat
ELWOOD 16/197 Brighton Road VIC 3184,370,1,1,1,Apartment / Unit / Flat
MALVERN EAST 1/97 Chadstone Road VIC 3145,470,3,1,1,Apartment / Unit / Flat
ST KILDA 6/9 Eildon Road VIC 3182,430,1,1,0,Apartment / Unit / Flat
SOUTHBANK 901/109 Clarendon Street VIC 3006,410,1,1,0,Apartment / Unit / Flat
SOUTH MELBOURNE 57 Emerald Hill VIC 3205,720,3,1,1,Apartment / Unit / Flat
ABBOTSFORD 225/4 Acacia Place VIC 3067,420,1,1,1,Apartment / Unit / Flat
BENTLEIGH 108/79-83 Mitchell Street VIC 3204,525,2,2,1,Apartment / Unit / Flat
MIDDLE PARK 5/90 Hambleton Street VIC 3206,365,1,1,1,Apartment / Unit / Flat
MELBOURNE 908/500 Flinders Street VIC 3000,200,1,1,0,Apartment / Unit / Flat
HAWTHORN EAST 313/757 Toorak Road VIC 3123,540,2,2,1,Apartment / Unit / Flat
ST KILDA 2601/14-16 The Esplanade VIC 3182,2700,3,2,2,Apartment / Unit / Flat
SURREY HILLS 2/31 Guildford Road VIC 3127,520,2,1,2,Apartment / Unit / Flat
NORTH MELBOURNE 102/11 Stawell Street VIC 3051,380,1,1,1,Apartment / Unit / Flat
OAKLEIGH 2/21 Logie Street VIC 3166,599,3,1,2,Apartment / Unit / Flat
RINGWOOD 2/24 Bond Street VIC 3134,370,2,1,1,Apartment / Unit / Flat
HAWTHORN EAST 301/469 Riversdale Road VIC 3123,895,2,2,2,Apartment / Unit / Flat
MALVERN EAST 10/50-52 Tennyson Street VIC 3145,525,3,1,1,Apartment / Unit / Flat
OAKLEIGH 1/21 Logie Street VIC 3166,750,4,2,4,Apartment / Unit / Flat
ESSENDON NORTH 40/100 Keilor Road VIC 3041,380,2,2,1,Apartment / Unit / Flat
ELSTERNWICK 710B/455 Glen Huntly Road VIC 3185,830,3,2,2,Apartment / Unit / Flat
BENTLEIGH 1/148 Tucker Road VIC 3204,470,2,2,1,Apartment / Unit / Flat
CHELTENHAM 8/131 Cavanagh Street VIC 3192,340,2,1,1,Apartment / Unit / Flat
HAWTHORN EAST 124D / 55 Camberwell Road VIC 3123,625,2,2,1,Apartment / Unit / Flat
DOCKLANDS 805/103 South Wharf Drive VIC 3008,630,2,1,1,Apartment / Unit / Flat
ST KILDA WEST 7/206 Canterbury Road VIC 3182,330,1,1,1,Apartment / Unit / Flat
ST KILDA EAST 5/6 Wando Grove VIC 3183,750,3,1,2,Apartment / Unit / Flat
OAKLEIGH 501/19-21 Hanover Street VIC 3166,370,1,1,1,Apartment / Unit / Flat
BRUNSWICK EAST 511/22 Barkly Street VIC 3057,385,1,1,1,Apartment / Unit / Flat
NORTH MELBOURNE 26/171 Flemington Road VIC 3051,350,1,1,2,Apartment / Unit / Flat
CAMBERWELL 324/347 Camberwell Road VIC 3124,450,2,1,1,Apartment / Unit / Flat
NORTH MELBOURNE 308/11 Stawell Street VIC 3051,500,2,1,1,Apartment / Unit / Flat
"WEST MELBOURNE Level 2, 208/16 Anderson Street VIC 3003",390,1,1,0,Apartment / Unit / Flat
KENSINGTON 507/60 Speakmen Street VIC 3031,420,2,1,1,Apartment / Unit / Flat
MORDIALLOC 106/5 Bear Street VIC 3195,360,1,1,1,Apartment / Unit / Flat
MOORABBIN 412/6 Station Street VIC 3189,420,2,1,1,Apartment / Unit / Flat
MOORABBIN 402/6 Station St VIC 3189,440,2,1,1,Apartment / Unit / Flat
REDAN 2/112 Lonsdale Street VIC 3350,310,2,1,0,Apartment / Unit / Flat
PORT MELBOURNE 105/52 Dow Street VIC 3207,425,1,1,1,Apartment / Unit / Flat
CLAYTON 1/14 Alice St VIC 3168,620,3,2,2,Apartment / Unit / Flat
MORDIALLOC 4/2 Woods Avenue VIC 3195,360,1,1,1,Apartment / Unit / Flat
BRUNSWICK 304/5 Duckett Street VIC 3056,695,2,1,0,Apartment / Unit / Flat
PORT MELBOURNE 18/156 Bay Street VIC 3207,1650,3,2,3,Apartment / Unit / Flat
ASPENDALE GARDENS 1/3 McIntosh Court VIC 3195,410,2,1,1,Apartment / Unit / Flat
WENDOUREE 4/52 Hastings Street VIC 3355,280,2,1,0,Apartment / Unit / Flat
PORT MELBOURNE 108/1 Danks Street VIC 3207,495,2,1,1,Apartment / Unit / Flat
MORDIALLOC 1/25 John Street VIC 3195,400,2,1,1,Apartment / Unit / Flat
ELWOOD 2/4-6 Kingsley Street VIC 3184,490,2,1,1,Apartment / Unit / Flat
ST KILDA 101/34 Fitzroy Street VIC 3182,2000,3,2,1,Apartment / Unit / Flat
CAMBERWELL G01/1011 Toorak Road VIC 3124,380,1,1,1,Apartment / Unit / Flat
BORONIA 3/31 Cypress Avenue VIC 3155,370,2,1,1,Apartment / Unit / Flat
WINDSOR 2/1A Peel Street VIC 3181,550,2,2,1,Apartment / Unit / Flat
DOCKLANDS 808/60 Lorimer Street VIC 3008,600,1,1,1,Apartment / Unit / Flat
DOCKLANDS 3704/90 Lorimer Street VIC 3008,700,2,1,2,Apartment / Unit / Flat
DOCKLANDS 1406/81 South Wharf Drive VIC 3008,750,2,2,1,Apartment / Unit / Flat
BOX HILL 4/7-9 Archibald Street VIC 3128,400,2,2,1,Apartment / Unit / Flat
BOX HILL 13/32-34 Albion Road VIC 3128,360,2,1,1,Apartment / Unit / Flat
CARLTON 20/75 Drummond Street VIC 3053,650,2,1,1,Apartment / Unit / Flat
SOUTHBANK 802/33 Clarke Street VIC 3006,320,1,1,0,Apartment / Unit / Flat
WINDSOR 208/1a Peel Street VIC 3181,410,1,1,1,Apartment / Unit / Flat
FITZROY 8/130 Nicholson Street VIC 3065,340,1,1,0,Apartment / Unit / Flat
PORT MELBOURNE 405/65 Beach Street VIC 3207,1200,3,2,2,Apartment / Unit / Flat
PARKVILLE 12/196 The Avenue VIC 3052,410,1,1,1,Apartment / Unit / Flat
MELBOURNE 22/187 Collins Street VIC 3000,400,1,1,0,Apartment / Unit / Flat
NORTH MELBOURNE 18/55 Haines Street VIC 3051,415,2,1,0,Apartment / Unit / Flat
SOUTH MELBOURNE 1/1 Anderson Street VIC 3205,550,1,1,1,Apartment / Unit / Flat
HAWTHORN 31/168 Power Street VIC 3122,360,1,1,1,Apartment / Unit / Flat
NORTH MELBOURNE 125/68 Leveson Street VIC 3051,430,1,1,1,Apartment / Unit / Flat
GLENROY 1/21 Morell Street VIC 3046,600,3,1,2,Apartment / Unit / Flat
MELBOURNE 6/410 Queen Street VIC 3000,695,3,2,1,Apartment / Unit / Flat
MELBOURNE 508/616 Little Collins Street Street VIC 3000,500,2,1,0,Apartment / Unit / Flat
MORDIALLOC G03/55-57 Barkly Street VIC 3195,410,1,1,1,Apartment / Unit / Flat
MORDIALLOC 8/13 Barkly Street VIC 3195,480,2,1,2,Apartment / Unit / Flat
MOORABBIN 1/17 Central Ave VIC 3189,485,2,1,2,Apartment / Unit / Flat
MELBOURNE 305/594 St Kilda Road VIC 3000,610,2,2,1,Apartment / Unit / Flat
BALLARAT CENTRAL 2/6 Bath Lane VIC 3350,500,2,1,1,Apartment / Unit / Flat
ABBOTSFORD H307/12 Trenerry Crescent VIC 3067,390,1,1,1,Apartment / Unit / Flat
ELWOOD 7/4-6 Kingsley Street VIC 3184,475,2,1,1,Apartment / Unit / Flat
PORT MELBOURNE 410A/3 Tarver Street VIC 3207,600,2,1,1,Apartment / Unit / Flat
PRAHRAN 210/18-30 Chatham Street VIC 3181,355,1,1,0,Apartment / Unit / Flat
ST KILDA 308/181 Fitzroy Street VIC 3182,500,2,1,1,Apartment / Unit / Flat
FITZROY 203/424 Gore Street VIC 3065,620,2,1,1,Apartment / Unit / Flat
TOORAK 10/49 Grange Road VIC 3142,495,2,1,1,Apartment / Unit / Flat
MOONEE PONDS 3/26 Hopetoun Street VIC 3039,470,2,1,1,Apartment / Unit / Flat
MELBOURNE 7/7 Drewery Lane VIC 3000,650,2,2,1,Apartment / Unit / Flat
PARKDALE 3/219 Como Parade East VIC 3195,300,1,1,1,Apartment / Unit / Flat
BENTLEIGH 303/277-279 Centre Road VIC 3204,575,2,2,2,Apartment / Unit / Flat
SOUTH MELBOURNE 2205/89 Gladstone Street VIC 3205,520,2,2,1,Apartment / Unit / Flat
WILLIAMSTOWN 77A Ferguson Street VIC 3016,475,2,1,0,Apartment / Unit / Flat
EAST MELBOURNE 303V/162 Albert Street VIC 3002,485,2,1,1,Apartment / Unit / Flat
MORDIALLOC 4/114 Warren Road VIC 3195,425,2,1,2,Apartment / Unit / Flat
MAIDSTONE 1/101 Ballarat Road VIC 3012,315,2,1,1,Apartment / Unit / Flat
BORONIA 5/12 Valerie Street VIC 3155,450,3,2,2,Apartment / Unit / Flat
RESERVOIR 1/117 Purinuan Road VIC 3073,400,3,2,1,Apartment / Unit / Flat
PRESTON 603/9 High Street VIC 3072,370,2,1,1,Apartment / Unit / Flat
PRESTON 1/22 High Street VIC 3072,380,2,1,1,Apartment / Unit / Flat
CARLTON 540A Drummond Street VIC 3053,435,1,1,1,Apartment / Unit / Flat
WILLIAMSTOWN 203/133 Railway Place VIC 3016,490,2,1,1,Apartment / Unit / Flat
WARRAGUL 2/73A Smith Street VIC 3820,1434,2,1,1,Apartment / Unit / Flat
PAKENHAM 5/23 Main Street VIC 3810,380,2,1,1,Apartment / Unit / Flat
BEAUMARIS 10/182 Weatherall Road VIC 3193,440,2,1,1,Apartment / Unit / Flat
WODONGA 2/48 Acacia Crescent VIC 3690,300,2,1,1,Apartment / Unit / Flat
CARLTON NORTH 1/172 Princes Street VIC 3054,550,2,1,1,Apartment / Unit / Flat
GLENROY 3/16 Ogden Street VIC 3046,440,2,1,1,Apartment / Unit / Flat
HAWTHORN 101/22 Findon Street VIC 3122,450,2,1,1,Apartment / Unit / Flat
WILLIAMSTOWN 27/18 Station Road VIC 3016,400,2,1,1,Apartment / Unit / Flat
TANGAMBALANGA 5/2 Kiewa East Road VIC 3691,190,2,1,1,Apartment / Unit / Flat
FOOTSCRAY 4 Cirque Drive VIC 3011,300,1,1,0,Apartment / Unit / Flat
SANDRINGHAM 324/18 Station Street VIC 3191,350,1,1,1,Apartment / Unit / Flat
CARRUM DOWNS 2/25 Lats Avenue VIC 3201,400,2,1,1,Apartment / Unit / Flat
SUNSHINE NORTH 3/57 Phoenix Street VIC 3020,220,1,1,0,Apartment / Unit / Flat
MENTONE 5/130 Warrigal Road VIC 3194,380,2,1,1,Apartment / Unit / Flat
SOUTH YARRA 4/2-6 Caroline Street South VIC 3141,295,1,1,0,Apartment / Unit / Flat
NORTHCOTE 1/30 Aberdeen Grove VIC 3070,295,1,1,1,Apartment / Unit / Flat
MARIBYRNONG 3/61 Wests Road VIC 3032,370,2,1,1,Apartment / Unit / Flat
RINGWOOD EAST 2/14 Lois Street VIC 3135,410,3,1,1,Apartment / Unit / Flat
WERRIBEE 2/137 Market Road VIC 3030,340,3,2,1,Apartment / Unit / Flat
STRATHMORE 2/467 Pascoe Vale Road VIC 3041,400,2,1,1,Apartment / Unit / Flat
ST KILDA EAST 3/50 Wilgah Street VIC 3183,395,2,1,1,Apartment / Unit / Flat
PORT MELBOURNE 4/76 Crockford Street VIC 3207,330,1,1,1,Apartment / Unit / Flat
ELWOOD 7/30 Mitford Street VIC 3184,380,1,1,0,Apartment / Unit / Flat
ENDEAVOUR HILLS 217A Power Road VIC 3802,380,3,1,1,Apartment / Unit / Flat
WEST MELBOURNE 202/87-89 Roden Street VIC 3003,575,2,2,1,Apartment / Unit / Flat
PRESTON 3/11 Mihil Street VIC 3072,475,2,1,1,Apartment / Unit / Flat
CARNEGIE G09/33 Belsize Avenue VIC 3163,420,1,1,1,Apartment / Unit / Flat
HOPPERS CROSSING 5/6-8 Willmott Drive VIC 3029,295,2,1,0,Apartment / Unit / Flat
FITZROY NORTH 14/272 Barkly Street VIC 3068,420,2,1,1,Apartment / Unit / Flat
CHIRNSIDE PARK 3/9 El Centro VIC 3116,390,2,1,1,Apartment / Unit / Flat
WERRIBEE 11/2-6 Kelly Street VIC 3030,300,1,1,1,Apartment / Unit / Flat
ASCOT VALE 8/103 The Parade VIC 3032,420,2,1,1,Apartment / Unit / Flat
FOOTSCRAY 2/20 Empire Street VIC 3011,300,2,1,1,Apartment / Unit / Flat
FLEMINGTON 11/7 Waltham Street VIC 3031,330,1,1,1,Apartment / Unit / Flat
MITCHAM 3/19 Orient Ave VIC 3132,450,3,1,2,Apartment / Unit / Flat
NORTH MELBOURNE 117a flemington Road VIC 3051,530,2,1,0,Apartment / Unit / Flat
ST KILDA WEST 1/34 Longmore Street VIC 3182,300,1,1,1,Apartment / Unit / Flat
SOUTHBANK 907/250 St Kilda Road VIC 3006,1300,3,2,2,Apartment / Unit / Flat
PARKDALE 203/131 Parkers Road VIC 3195,460,2,1,1,Apartment / Unit / Flat
ESSENDON 1/11 Fitzgerald Road VIC 3040,305,1,1,1,Apartment / Unit / Flat
SOUTH MELBOURNE 507/2 Albert Road VIC 3205,550,1,1,1,Apartment / Unit / Flat
CLAYTON 1/60 Stockdale Avenue VIC 3168,490,3,2,0,Apartment / Unit / Flat
NORTH MELBOURNE 7/49 Haines Street VIC 3051,350,2,1,1,Apartment / Unit / Flat
BRUNSWICK EAST U 2/321 Amess Street VIC 3057,350,2,1,1,Apartment / Unit / Flat
SOUTH MELBOURNE 72A Napier Street VIC 3205,575,2,2,1,Apartment / Unit / Flat
SPRINGVALE 1/33 Royal Avenue VIC 3171,380,2,1,1,Apartment / Unit / Flat
SEABROOK 1/25 Point Cook Road VIC 3028,330,2,1,1,Apartment / Unit / Flat
MELBOURNE 3511/157 A'Beckett Street VIC 3000,680,2,2,0,Apartment / Unit / Flat
THORNBURY 7/44 Woolton Avenue VIC 3071,365,2,1,1,Apartment / Unit / Flat
